stripe 0 
[419.0, 425.0, 431.0, 437.0, 443.0, 449.0, 455.0, 460.0, 465.0, 470.0, 476.0, 473.0, 478.0, 483.0, 482.0, 487.0, 490.0, 495.0, 498.0, 504.0, 504.0, 509.0, 511.0, 510.0, 511.0, 522.0, 518.0, 521.0, 523.0, 524.0, 530.0, 536.0, 535.0, 540.0, 541.0, 546.0, 552.0, 553.0, 558.0, 563.0, 569.0, 570.0, 572.0, 578.0, 577.0, 582.0, 585.0, 583.0, 588.0, 587.0, 595.0, 601.0, 599.0, 606.0, 606.0, 604.0, 610.0, 616.0, 617.0, 627.0, 628.0, 633.0, 632.0, 637.0] max 637.0 mins 419.0
[418.0, 424.0, 430.0, 436.0, 442.0, 448.0, 454.0, 459.0, 464.0, 469.0, 475.0, 472.0, 477.0, 479.0, 483.0, 486.0, 492.0, 494.0, 497.0, 497.0, 504.0, 505.0, 504.0, 509.0, 515.0, 516.0, 517.0, 516.0, 522.0, 528.0, 529.0, 541.0, 534.0, 537.0, 540.0, 545.0, 551.0, 552.0, 557.0, 559.0, 564.0, 565.0, 571.0, 572.0, 576.0, 581.0, 577.0, 582.0, 587.0, 592.0, 591.0, 600.0, 598.0, 604.0, 602.0, 604.0, 609.0, 618.0, 616.0, 621.0, 627.0, 632.0, 630.0, 636.0] max 636.0 mins 418.0
[417.0, 423.0, 429.0, 435.0, 441.0, 447.0, 453.0, 458.0, 463.0, 468.0, 469.0, 475.0, 476.0, 481.0, 487.0, 485.0, 488.0, 490.0, 496.0, 497.0, 502.0, 504.0, 512.0, 508.0, 509.0, 515.0, 525.0, 515.0, 525.0, 522.0, 528.0, 534.0, 535.0, 534.0, 539.0, 544.0, 550.0, 556.0, 556.0, 561.0, 563.0, 572.0, 574.0, 571.0, 575.0, 577.0, 578.0, 582.0, 586.0, 591.0, 590.0, 596.0, 598.0, 603.0, 603.0, 603.0, 608.0, 609.0, 620.0, 620.0, 626.0, 631.0, 637.0, 635.0] max 637.0 mins 417.0
[416.0, 422.0, 428.0, 434.0, 440.0, 446.0, 452.0, 457.0, 462.0, 467.0, 468.0, 478.0, 475.0, 477.0, 479.0, 487.0, 487.0, 489.0, 495.0, 496.0, 501.0, 507.0, 504.0, 507.0, 508.0, 514.0, 515.0, 520.0, 520.0, 521.0, 527.0, 531.0, 540.0, 533.0, 538.0, 543.0, 549.0, 550.0, 555.0, 556.0, 562.0, 563.0, 569.0, 568.0, 574.0, 576.0, 580.0, 580.0, 585.0, 586.0, 591.0, 595.0, 599.0, 602.0, 601.0, 601.0, 607.0, 613.0, 622.0, 619.0, 625.0, 630.0, 629.0, 634.0] max 634.0 mins 416.0
[415.0, 421.0, 427.0, 433.0, 439.0, 445.0, 451.0, 456.0, 461.0, 466.0, 464.0, 472.0, 478.0, 476.0, 478.0, 486.0, 486.0, 488.0, 494.0, 500.0, 500.0, 502.0, 501.0, 511.0, 507.0, 513.0, 518.0, 522.0, 519.0, 521.0, 526.0, 530.0, 531.0, 534.0, 537.0, 543.0, 548.0, 548.0, 554.0, 555.0, 561.0, 566.0, 568.0, 573.0, 575.0, 575.0, 580.0, 582.0, 584.0, 589.0, 595.0, 594.0, 595.0, 596.0, 600.0, 600.0, 606.0, 607.0, 613.0, 618.0, 624.0, 629.0, 628.0, 634.0] max 634.0 mins 415.0
[414.0, 420.0, 426.0, 432.0, 438.0, 444.0, 450.0, 455.0, 460.0, 465.0, 464.0, 468.0, 481.0, 475.0, 477.0, 482.0, 485.0, 487.0, 493.0, 493.0, 500.0, 501.0, 510.0, 505.0, 506.0, 512.0, 513.0, 518.0, 524.0, 519.0, 525.0, 531.0, 534.0, 537.0, 536.0, 542.0, 547.0, 553.0, 553.0, 554.0, 560.0, 561.0, 567.0, 573.0, 572.0, 574.0, 579.0, 579.0, 583.0, 588.0, 587.0, 595.0, 594.0, 598.0, 601.0, 599.0, 605.0, 606.0, 617.0, 621.0, 623.0, 628.0, 626.0, 632.0] max 632.0 mins 414.0
[413.0, 419.0, 425.0, 431.0, 437.0, 443.0, 449.0, 454.0, 459.0, 464.0, 470.0, 467.0, 472.0, 474.0, 476.0, 481.0, 490.0, 486.0, 492.0, 492.0, 498.0, 500.0, 505.0, 504.0, 510.0, 511.0, 516.0, 514.0, 519.0, 518.0, 524.0, 530.0, 529.0, 534.0, 535.0, 541.0, 547.0, 546.0, 552.0, 557.0, 559.0, 560.0, 566.0, 567.0, 571.0, 573.0, 572.0, 579.0, 585.0, 581.0, 588.0, 594.0, 593.0, 594.0, 597.0, 599.0, 604.0, 605.0, 611.0, 616.0, 622.0, 627.0, 633.0, 631.0] max 633.0 mins 413.0
[412.0, 418.0, 424.0, 430.0, 436.0, 442.0, 448.0, 453.0, 458.0, 463.0, 462.0, 466.0, 471.0, 480.0, 475.0, 480.0, 486.0, 485.0, 491.0, 491.0, 497.0, 503.0, 500.0, 513.0, 504.0, 510.0, 511.0, 516.0, 517.0, 523.0, 523.0, 527.0, 530.0, 533.0, 534.0, 539.0, 546.0, 545.0, 557.0, 552.0, 558.0, 559.0, 565.0, 564.0, 570.0, 572.0, 577.0, 576.0, 582.0, 579.0, 585.0, 591.0, 592.0, 598.0, 596.0, 597.0, 603.0, 604.0, 610.0, 615.0, 625.0, 626.0, 632.0, 630.0] max 632.0 mins 412.0
[411.0, 417.0, 423.0, 429.0, 435.0, 441.0, 447.0, 452.0, 457.0, 462.0, 468.0, 466.0, 470.0, 475.0, 478.0, 479.0, 482.0, 489.0, 490.0, 490.0, 496.0, 501.0, 497.0, 504.0, 503.0, 509.0, 510.0, 515.0, 515.0, 516.0, 522.0, 528.0, 527.0, 528.0, 533.0, 538.0, 544.0, 544.0, 550.0, 551.0, 561.0, 562.0, 564.0, 563.0, 569.0, 571.0, 572.0, 575.0, 580.0, 581.0, 584.0, 590.0, 591.0, 592.0, 595.0, 596.0, 602.0, 608.0, 609.0, 614.0, 620.0, 625.0, 623.0, 637.0] max 637.0 mins 411.0
[410.0, 416.0, 422.0, 428.0, 434.0, 440.0, 446.0, 451.0, 456.0, 461.0, 462.0, 464.0, 469.0, 471.0, 479.0, 479.0, 481.0, 489.0, 489.0, 495.0, 495.0, 497.0, 499.0, 501.0, 509.0, 508.0, 513.0, 508.0, 514.0, 516.0, 522.0, 525.0, 526.0, 527.0, 532.0, 538.0, 543.0, 550.0, 549.0, 556.0, 556.0, 557.0, 563.0, 562.0, 568.0, 573.0, 575.0, 581.0, 579.0, 581.0, 583.0, 589.0, 590.0, 591.0, 594.0, 595.0, 601.0, 602.0, 608.0, 613.0, 619.0, 624.0, 630.0, 628.0] max 630.0 mins 410.0
[409.0, 415.0, 421.0, 427.0, 433.0, 439.0, 445.0, 450.0, 455.0, 460.0, 466.0, 471.0, 468.0, 473.0, 472.0, 477.0, 480.0, 485.0, 488.0, 494.0, 494.0, 499.0, 498.0, 500.0, 503.0, 507.0, 512.0, 513.0, 514.0, 519.0, 520.0, 524.0, 525.0, 526.0, 531.0, 537.0, 542.0, 542.0, 548.0, 549.0, 555.0, 560.0, 566.0, 563.0, 567.0, 569.0, 568.0, 573.0, 578.0, 576.0, 585.0, 588.0, 593.0, 590.0, 593.0, 594.0, 600.0, 601.0, 607.0, 612.0, 618.0, 623.0, 629.0, 627.0] max 629.0 mins 409.0
[408.0, 414.0, 420.0, 426.0, 432.0, 438.0, 444.0, 449.0, 454.0, 459.0, 465.0, 462.0, 467.0, 469.0, 471.0, 476.0, 479.0, 481.0, 487.0, 488.0, 499.0, 495.0, 494.0, 499.0, 500.0, 508.0, 507.0, 516.0, 512.0, 513.0, 519.0, 523.0, 528.0, 525.0, 530.0, 535.0, 542.0, 541.0, 549.0, 548.0, 554.0, 555.0, 561.0, 560.0, 566.0, 571.0, 570.0, 572.0, 584.0, 576.0, 581.0, 587.0, 592.0, 589.0, 592.0, 593.0, 599.0, 600.0, 606.0, 611.0, 617.0, 622.0, 628.0, 634.0] max 634.0 mins 408.0
[407.0, 413.0, 419.0, 425.0, 431.0, 437.0, 443.0, 448.0, 453.0, 458.0, 464.0, 465.0, 470.0, 468.0, 470.0, 475.0, 481.0, 480.0, 489.0, 487.0, 493.0, 494.0, 498.0, 498.0, 504.0, 505.0, 506.0, 511.0, 511.0, 513.0, 518.0, 522.0, 523.0, 528.0, 529.0, 535.0, 540.0, 540.0, 546.0, 551.0, 553.0, 554.0, 560.0, 570.0, 567.0, 567.0, 566.0, 571.0, 576.0, 574.0, 580.0, 586.0, 587.0, 590.0, 593.0, 592.0, 598.0, 599.0, 605.0, 610.0, 616.0, 621.0, 627.0, 633.0] max 633.0 mins 407.0
[406.0, 412.0, 418.0, 424.0, 430.0, 436.0, 442.0, 447.0, 452.0, 457.0, 455.0, 464.0, 465.0, 467.0, 469.0, 474.0, 477.0, 479.0, 485.0, 485.0, 491.0, 495.0, 494.0, 497.0, 498.0, 504.0, 505.0, 504.0, 512.0, 511.0, 517.0, 521.0, 522.0, 524.0, 528.0, 533.0, 539.0, 541.0, 545.0, 548.0, 552.0, 553.0, 559.0, 565.0, 564.0, 566.0, 574.0, 570.0, 575.0, 587.0, 579.0, 585.0, 590.0, 596.0, 592.0, 595.0, 597.0, 598.0, 604.0, 609.0, 615.0, 620.0, 618.0, 632.0] max 632.0 mins 406.0
[405.0, 411.0, 417.0, 423.0, 429.0, 435.0, 441.0, 446.0, 451.0, 456.0, 455.0, 461.0, 464.0, 467.0, 468.0, 473.0, 479.0, 478.0, 484.0, 486.0, 490.0, 492.0, 497.0, 497.0, 497.0, 503.0, 504.0, 503.0, 510.0, 515.0, 516.0, 520.0, 525.0, 522.0, 531.0, 532.0, 538.0, 538.0, 544.0, 545.0, 551.0, 556.0, 558.0, 564.0, 566.0, 565.0, 564.0, 569.0, 574.0, 575.0, 578.0, 584.0, 585.0, 586.0, 589.0, 596.0, 596.0, 602.0, 603.0, 608.0, 614.0, 619.0, 620.0, 623.0] max 623.0 mins 405.0
[404.0, 410.0, 416.0, 422.0, 428.0, 434.0, 440.0, 445.0, 450.0, 455.0, 456.0, 458.0, 463.0, 465.0, 467.0, 472.0, 475.0, 477.0, 483.0, 489.0, 489.0, 491.0, 498.0, 497.0, 496.0, 502.0, 503.0, 502.0, 508.0, 509.0, 515.0, 519.0, 520.0, 525.0, 526.0, 531.0, 537.0, 538.0, 545.0, 544.0, 550.0, 551.0, 557.0, 556.0, 562.0, 564.0, 565.0, 570.0, 573.0, 578.0, 591.0, 583.0, 588.0, 586.0, 599.0, 589.0, 595.0, 596.0, 602.0, 607.0, 613.0, 618.0, 619.0, 622.0] max 622.0 mins 404.0
[403.0, 409.0, 415.0, 421.0, 427.0, 433.0, 439.0, 444.0, 449.0, 454.0, 453.0, 458.0, 462.0, 464.0, 466.0, 471.0, 477.0, 482.0, 482.0, 482.0, 490.0, 493.0, 489.0, 500.0, 495.0, 501.0, 502.0, 501.0, 507.0, 508.0, 514.0, 518.0, 519.0, 521.0, 525.0, 530.0, 536.0, 536.0, 542.0, 543.0, 549.0, 550.0, 556.0, 557.0, 568.0, 563.0, 564.0, 568.0, 572.0, 573.0, 579.0, 582.0, 583.0, 584.0, 587.0, 592.0, 594.0, 595.0, 601.0, 606.0, 612.0, 617.0, 623.0, 621.0] max 623.0 mins 403.0
[402.0, 408.0, 414.0, 420.0, 426.0, 432.0, 438.0, 443.0, 448.0, 453.0, 454.0, 456.0, 461.0, 466.0, 469.0, 470.0, 476.0, 475.0, 481.0, 487.0, 487.0, 489.0, 488.0, 495.0, 494.0, 500.0, 501.0, 502.0, 506.0, 507.0, 513.0, 517.0, 518.0, 519.0, 528.0, 529.0, 535.0, 536.0, 541.0, 542.0, 548.0, 549.0, 555.0, 561.0, 560.0, 562.0, 563.0, 569.0, 571.0, 572.0, 578.0, 590.0, 582.0, 587.0, 589.0, 598.0, 593.0, 594.0, 600.0, 605.0, 611.0, 616.0, 617.0, 623.0] max 623.0 mins 402.0
[401.0, 407.0, 413.0, 419.0, 425.0, 431.0, 437.0, 442.0, 447.0, 452.0, 451.0, 456.0, 460.0, 462.0, 464.0, 470.0, 475.0, 476.0, 480.0, 481.0, 486.0, 493.0, 492.0, 492.0, 504.0, 499.0, 504.0, 501.0, 505.0, 506.0, 512.0, 516.0, 521.0, 518.0, 524.0, 528.0, 534.0, 540.0, 540.0, 545.0, 547.0, 548.0, 554.0, 560.0, 559.0, 564.0, 560.0, 568.0, 570.0, 571.0, 577.0, 580.0, 581.0, 587.0, 585.0, 590.0, 596.0, 593.0, 599.0, 604.0, 610.0, 615.0, 616.0, 622.0] max 622.0 mins 401.0
[400.0, 406.0, 412.0, 418.0, 424.0, 430.0, 436.0, 441.0, 446.0, 451.0, 449.0, 454.0, 459.0, 464.0, 463.0, 468.0, 471.0, 475.0, 479.0, 485.0, 486.0, 487.0, 486.0, 491.0, 494.0, 498.0, 503.0, 504.0, 504.0, 510.0, 511.0, 517.0, 520.0, 521.0, 522.0, 527.0, 533.0, 533.0, 539.0, 540.0, 546.0, 547.0, 553.0, 552.0, 558.0, 560.0, 565.0, 564.0, 569.0, 570.0, 576.0, 582.0, 593.0, 581.0, 584.0, 585.0, 597.0, 597.0, 598.0, 603.0, 609.0, 614.0, 612.0, 618.0] max 618.0 mins 400.0
stripe 8 
[619.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 619.0 mins -1000000
[623.0, 618.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 623.0 mins -1000000
[621.0, 622.0, 617.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 622.0 mins -1000000
[625.0, 620.0, 621.0, 616.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 625.0 mins -1000000
[631.0, 621.0, 619.0, 620.0, 615.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 631.0 mins -1000000
[626.0, 621.0, 620.0, 618.0, 619.0, 614.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 626.0 mins -1000000
[626.0, 634.0, 618.0, 619.0, 617.0, 618.0, 613.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 634.0 mins -1000000
[633.0, 625.0, 622.0, 617.0, 618.0, 623.0, 617.0, 612.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 633.0 mins -1000000
[633.0, 628.0, 630.0, 621.0, 616.0, 621.0, 622.0, 616.0, 611.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 633.0 mins -1000000
[638.0, 636.0, 629.0, 623.0, 620.0, 617.0, 627.0, 621.0, 615.0, 610.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 638.0 mins -1000000
[643.0, 637.0, 631.0, 634.0, 622.0, 619.0, 620.0, 626.0, 613.0, 614.0, 609.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 643.0 mins -1000000
[638.0, 637.0, 636.0, 630.0, 627.0, 624.0, 618.0, 626.0, 618.0, 612.0, 613.0, 608.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 638.0 mins -1000000
[637.0, 646.0, 641.0, 635.0, 633.0, 624.0, 623.0, 617.0, 622.0, 613.0, 618.0, 612.0, 607.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 646.0 mins -1000000
[642.0, 641.0, 636.0, 640.0, 634.0, 628.0, 623.0, 622.0, 629.0, 614.0, 616.0, 610.0, 611.0, 606.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 642.0 mins -1000000
[646.0, 641.0, 645.0, 640.0, 639.0, 637.0, 627.0, 622.0, 618.0, 625.0, 612.0, 615.0, 609.0, 610.0, 605.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 646.0 mins -1000000
[651.0, 645.0, 645.0, 635.0, 639.0, 633.0, 632.0, 626.0, 621.0, 626.0, 616.0, 612.0, 610.0, 610.0, 609.0, 604.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 651.0 mins -1000000
[655.0, 650.0, 644.0, 649.0, 639.0, 636.0, 633.0, 631.0, 625.0, 620.0, 629.0, 615.0, 612.0, 609.0, 607.0, 608.0, 603.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 655.0 mins -1000000
[660.0, 654.0, 649.0, 643.0, 639.0, 636.0, 630.0, 631.0, 630.0, 624.0, 622.0, 617.0, 614.0, 613.0, 608.0, 613.0, 607.0, 602.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 660.0 mins -1000000
[664.0, 659.0, 653.0, 648.0, 646.0, 637.0, 633.0, 630.0, 630.0, 629.0, 623.0, 628.0, 616.0, 613.0, 608.0, 611.0, 612.0, 606.0, 601.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 664.0 mins -1000000
[664.0, 663.0, 658.0, 652.0, 647.0, 641.0, 636.0, 630.0, 634.0, 629.0, 628.0, 625.0, 621.0, 615.0, 616.0, 607.0, 617.0, 606.0, 605.0, 600.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 664.0 mins -1000000
[667.0, 667.0, 662.0, 657.0, 651.0, 646.0, 640.0, 635.0, 633.0, 633.0, 628.0, 627.0, 627.0, 616.0, 614.0, 611.0, 610.0, 611.0, 605.0, 604.0, 599.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 667.0 mins -1000000
[666.0, 663.0, 662.0, 661.0, 656.0, 650.0, 645.0, 639.0, 634.0, 637.0, 626.0, 627.0, 626.0, 620.0, 615.0, 620.0, 610.0, 620.0, 605.0, 604.0, 603.0, 598.0, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000, -1000000] max 666.0 mins -1000000
