stripe 0 
[11.0, 10.0, 11.0, 20.0, 10.0, 12.0, 18.0, 19.0, 28.0, 19.0, 23.0, 24.0, 29.0, 23.0, 20.0, 18.0, 26.0, 25.0, 29.0, 28.0, 34.0, 29.0, 24.0, 23.0, 24.0, 20.0, 26.0, 25.0, 28.0, 36.0, 28.0, 32.0, 34.0, 38.0, 44.0, 45.0, 48.0, 47.0, 53.0, 48.0, 50.0, 50.0, 44.0, 41.0, 44.0, 47.0, 34.0, 44.0, 32.0, 28.0, 27.0, 21.0, 17.0, 14.0, 15.0, 9.0, 9.0, 12.0, 3.0, -2.0, -5.0, -3.0, -6.0, -3.0] max 53.0 mins -6.0
[10.0, 11.0, 7.0, 14.0, 20.0, 23.0, 17.0, 18.0, 18.0, 18.0, 22.0, 23.0, 32.0, 23.0, 22.0, 17.0, 19.0, 35.0, 28.0, 29.0, 43.0, 29.0, 28.0, 29.0, 18.0, 28.0, 25.0, 26.0, 41.0, 26.0, 33.0, 33.0, 34.0, 38.0, 43.0, 41.0, 46.0, 46.0, 51.0, 64.0, 49.0, 59.0, 49.0, 43.0, 43.0, 43.0, 35.0, 33.0, 37.0, 32.0, 31.0, 26.0, 20.0, 18.0, 13.0, 14.0, 18.0, 8.0, 3.0, 2.0, 2.0, 1.0, -7.0, -8.0] max 64.0 mins -8.0
[9.0, 14.0, 14.0, 7.0, 17.0, 11.0, 16.0, 17.0, 22.0, 24.0, 21.0, 22.0, 20.0, 28.0, 22.0, 24.0, 18.0, 23.0, 28.0, 28.0, 31.0, 38.0, 25.0, 27.0, 22.0, 20.0, 24.0, 23.0, 29.0, 29.0, 35.0, 32.0, 31.0, 36.0, 42.0, 47.0, 44.0, 45.0, 46.0, 52.0, 52.0, 49.0, 47.0, 48.0, 42.0, 43.0, 44.0, 34.0, 41.0, 31.0, 30.0, 26.0, 25.0, 21.0, 18.0, 11.0, 13.0, 13.0, 9.0, 2.0, 1.0, -4.0, -4.0, -7.0] max 52.0 mins -7.0
[8.0, 7.0, 10.0, 11.0, 10.0, 19.0, 19.0, 21.0, 21.0, 21.0, 20.0, 21.0, 20.0, 31.0, 20.0, 21.0, 21.0, 22.0, 31.0, 31.0, 30.0, 39.0, 30.0, 24.0, 26.0, 21.0, 27.0, 22.0, 28.0, 40.0, 30.0, 30.0, 30.0, 35.0, 41.0, 42.0, 39.0, 49.0, 50.0, 51.0, 61.0, 53.0, 58.0, 52.0, 47.0, 41.0, 39.0, 37.0, 33.0, 40.0, 31.0, 29.0, 23.0, 24.0, 22.0, 12.0, 10.0, 22.0, 12.0, 6.0, 1.0, 1.0, 4.0, -10.0] max 61.0 mins -10.0
[7.0, 6.0, 11.0, 13.0, 11.0, 21.0, 14.0, 15.0, 14.0, 25.0, 21.0, 20.0, 19.0, 23.0, 25.0, 26.0, 20.0, 21.0, 25.0, 24.0, 29.0, 27.0, 37.0, 29.0, 30.0, 25.0, 22.0, 23.0, 27.0, 28.0, 28.0, 31.0, 31.0, 35.0, 40.0, 38.0, 43.0, 43.0, 44.0, 50.0, 49.0, 51.0, 53.0, 46.0, 51.0, 46.0, 47.0, 48.0, 36.0, 37.0, 30.0, 34.0, 28.0, 22.0, 23.0, 17.0, 11.0, 12.0, 17.0, 8.0, 5.0, 5.0, -1.0, -6.0] max 53.0 mins -6.0
[6.0, 5.0, 4.0, 7.0, 10.0, 9.0, 23.0, 18.0, 20.0, 18.0, 18.0, 23.0, 18.0, 23.0, 27.0, 24.0, 25.0, 20.0, 24.0, 27.0, 30.0, 27.0, 38.0, 29.0, 28.0, 29.0, 24.0, 26.0, 26.0, 27.0, 39.0, 29.0, 34.0, 33.0, 39.0, 37.0, 41.0, 42.0, 48.0, 49.0, 48.0, 60.0, 52.0, 55.0, 48.0, 50.0, 45.0, 39.0, 41.0, 35.0, 43.0, 29.0, 28.0, 27.0, 21.0, 22.0, 16.0, 10.0, 21.0, 11.0, 4.0, 4.0, 0.0, 0.0] max 60.0 mins 0.0
[5.0, 10.0, 3.0, 8.0, 10.0, 8.0, 17.0, 18.0, 11.0, 13.0, 29.0, 24.0, 19.0, 22.0, 19.0, 24.0, 30.0, 19.0, 23.0, 24.0, 27.0, 28.0, 30.0, 36.0, 26.0, 29.0, 22.0, 23.0, 25.0, 26.0, 27.0, 27.0, 28.0, 32.0, 38.0, 39.0, 37.0, 46.0, 47.0, 48.0, 49.0, 53.0, 50.0, 49.0, 48.0, 47.0, 43.0, 51.0, 44.0, 35.0, 40.0, 31.0, 37.0, 27.0, 26.0, 20.0, 21.0, 15.0, 9.0, 20.0, 9.0, 3.0, 8.0, -2.0] max 53.0 mins -2.0
[4.0, 3.0, 4.0, 2.0, 4.0, 9.0, 11.0, 19.0, 15.0, 16.0, 17.0, 17.0, 22.0, 16.0, 19.0, 26.0, 23.0, 24.0, 22.0, 21.0, 26.0, 29.0, 25.0, 41.0, 26.0, 25.0, 26.0, 21.0, 24.0, 25.0, 26.0, 36.0, 28.0, 33.0, 37.0, 35.0, 35.0, 44.0, 41.0, 52.0, 46.0, 47.0, 64.0, 48.0, 51.0, 47.0, 49.0, 44.0, 43.0, 40.0, 34.0, 42.0, 30.0, 27.0, 26.0, 25.0, 19.0, 20.0, 14.0, 18.0, 8.0, 8.0, 2.0, 2.0] max 64.0 mins 2.0
[3.0, 8.0, 7.0, 2.0, 5.0, 9.0, 10.0, 14.0, 17.0, 10.0, 16.0, 28.0, 20.0, 15.0, 25.0, 18.0, 23.0, 33.0, 21.0, 22.0, 28.0, 23.0, 24.0, 29.0, 32.0, 24.0, 33.0, 25.0, 23.0, 24.0, 25.0, 26.0, 26.0, 30.0, 36.0, 35.0, 38.0, 39.0, 43.0, 46.0, 45.0, 48.0, 52.0, 52.0, 46.0, 45.0, 51.0, 42.0, 50.0, 42.0, 36.0, 44.0, 32.0, 34.0, 26.0, 25.0, 24.0, 20.0, 19.0, 13.0, 19.0, 7.0, 7.0, 7.0] max 52.0 mins 2.0
[2.0, 1.0, 2.0, 1.0, 1.0, 5.0, 9.0, 10.0, 22.0, 14.0, 20.0, 16.0, 21.0, 21.0, 19.0, 16.0, 25.0, 26.0, 27.0, 21.0, 24.0, 30.0, 28.0, 28.0, 44.0, 28.0, 29.0, 30.0, 25.0, 23.0, 24.0, 25.0, 33.0, 29.0, 35.0, 40.0, 39.0, 38.0, 48.0, 45.0, 51.0, 50.0, 51.0, 67.0, 51.0, 47.0, 46.0, 45.0, 41.0, 40.0, 41.0, 35.0, 39.0, 31.0, 28.0, 29.0, 24.0, 23.0, 19.0, 18.0, 17.0, 12.0, 6.0, 6.0] max 67.0 mins 1.0
[1.0, 0.0, 5.0, 6.0, 0.0, 4.0, 8.0, 9.0, 10.0, 20.0, 14.0, 15.0, 25.0, 17.0, 14.0, 22.0, 15.0, 26.0, 36.0, 24.0, 23.0, 24.0, 22.0, 27.0, 32.0, 35.0, 27.0, 37.0, 21.0, 23.0, 23.0, 24.0, 23.0, 28.0, 34.0, 32.0, 32.0, 37.0, 38.0, 47.0, 45.0, 44.0, 52.0, 55.0, 55.0, 50.0, 44.0, 48.0, 44.0, 53.0, 45.0, 40.0, 43.0, 31.0, 31.0, 27.0, 28.0, 28.0, 22.0, 22.0, 17.0, 23.0, 6.0, 10.0] max 55.0 mins 0.0
[0.0, 5.0, -3.0, -1.0, 0.0, 3.0, 7.0, 8.0, 9.0, 18.0, 13.0, 19.0, 13.0, 24.0, 20.0, 23.0, 14.0, 21.0, 29.0, 30.0, 22.0, 20.0, 29.0, 26.0, 31.0, 47.0, 31.0, 28.0, 26.0, 29.0, 27.0, 21.0, 22.0, 32.0, 33.0, 31.0, 39.0, 36.0, 37.0, 45.0, 42.0, 48.0, 49.0, 54.0, 63.0, 54.0, 51.0, 43.0, 42.0, 43.0, 41.0, 40.0, 39.0, 43.0, 30.0, 29.0, 26.0, 23.0, 27.0, 21.0, 15.0, 16.0, 11.0, 5.0] max 63.0 mins -3.0
[-1.0, -2.0, -1.0, 1.0, 3.0, 2.0, 6.0, 7.0, 8.0, 7.0, 19.0, 17.0, 19.0, 24.0, 13.0, 13.0, 26.0, 18.0, 23.0, 39.0, 23.0, 20.0, 23.0, 25.0, 30.0, 35.0, 35.0, 30.0, 34.0, 25.0, 21.0, 21.0, 23.0, 26.0, 32.0, 37.0, 31.0, 35.0, 36.0, 42.0, 46.0, 49.0, 48.0, 55.0, 52.0, 51.0, 53.0, 48.0, 45.0, 47.0, 50.0, 42.0, 37.0, 39.0, 35.0, 29.0, 28.0, 27.0, 25.0, 21.0, 21.0, 14.0, 20.0, 10.0] max 55.0 mins -2.0
[-2.0, -3.0, 1.0, -4.0, -3.0, 1.0, 5.0, 6.0, 11.0, 6.0, 17.0, 12.0, 18.0, 12.0, 21.0, 19.0, 19.0, 17.0, 22.0, 27.0, 27.0, 22.0, 23.0, 28.0, 29.0, 34.0, 51.0, 34.0, 29.0, 25.0, 25.0, 31.0, 25.0, 25.0, 31.0, 36.0, 29.0, 42.0, 35.0, 41.0, 49.0, 41.0, 52.0, 52.0, 57.0, 60.0, 53.0, 52.0, 47.0, 45.0, 40.0, 41.0, 43.0, 36.0, 39.0, 31.0, 28.0, 27.0, 24.0, 23.0, 20.0, 19.0, 13.0, 14.0] max 60.0 mins -4.0
[-3.0, -4.0, -6.0, -5.0, 0.0, 7.0, 4.0, 5.0, 6.0, 11.0, 10.0, 15.0, 14.0, 15.0, 23.0, 17.0, 13.0, 23.0, 21.0, 26.0, 38.0, 26.0, 23.0, 26.0, 28.0, 33.0, 39.0, 39.0, 33.0, 31.0, 23.0, 25.0, 19.0, 24.0, 30.0, 35.0, 34.0, 33.0, 34.0, 40.0, 39.0, 42.0, 46.0, 51.0, 58.0, 55.0, 55.0, 50.0, 51.0, 46.0, 43.0, 47.0, 41.0, 38.0, 36.0, 36.0, 30.0, 32.0, 26.0, 28.0, 24.0, 19.0, 18.0, 23.0] max 58.0 mins -6.0
[-4.0, -3.0, -7.0, -3.0, -5.0, -1.0, 5.0, 4.0, 9.0, 7.0, 9.0, 13.0, 9.0, 21.0, 15.0, 17.0, 23.0, 22.0, 20.0, 25.0, 26.0, 26.0, 25.0, 26.0, 27.0, 32.0, 38.0, 47.0, 38.0, 32.0, 27.0, 24.0, 27.0, 29.0, 29.0, 27.0, 33.0, 32.0, 41.0, 39.0, 40.0, 48.0, 45.0, 55.0, 49.0, 60.0, 57.0, 49.0, 49.0, 50.0, 45.0, 39.0, 44.0, 47.0, 37.0, 35.0, 35.0, 29.0, 31.0, 27.0, 22.0, 19.0, 18.0, 17.0] max 60.0 mins -7.0
[-5.0, -6.0, 0.0, -7.0, -6.0, 4.0, 4.0, 8.0, 4.0, 9.0, 10.0, 13.0, 12.0, 17.0, 11.0, 20.0, 13.0, 14.0, 26.0, 24.0, 25.0, 37.0, 25.0, 26.0, 26.0, 31.0, 37.0, 43.0, 43.0, 37.0, 31.0, 26.0, 22.0, 23.0, 28.0, 27.0, 34.0, 31.0, 32.0, 38.0, 39.0, 38.0, 44.0, 49.0, 54.0, 55.0, 52.0, 54.0, 46.0, 54.0, 49.0, 44.0, 50.0, 40.0, 42.0, 39.0, 33.0, 34.0, 28.0, 25.0, 24.0, 21.0, 22.0, 17.0] max 55.0 mins -7.0
[-6.0, -1.0, -7.0, -3.0, -7.0, -1.0, 3.0, 2.0, 3.0, 5.0, 7.0, 8.0, 12.0, 12.0, 17.0, 14.0, 14.0, 20.0, 21.0, 23.0, 29.0, 25.0, 25.0, 24.0, 25.0, 30.0, 36.0, 42.0, 43.0, 34.0, 36.0, 30.0, 25.0, 26.0, 27.0, 28.0, 31.0, 36.0, 31.0, 40.0, 36.0, 37.0, 45.0, 48.0, 54.0, 52.0, 64.0, 56.0, 48.0, 48.0, 46.0, 48.0, 43.0, 43.0, 46.0, 37.0, 38.0, 34.0, 33.0, 28.0, 24.0, 23.0, 20.0, 17.0] max 64.0 mins -7.0
[-7.0, -6.0, -7.0, -4.0, -3.0, -2.0, 8.0, 8.0, 11.0, 1.0, 8.0, 13.0, 10.0, 8.0, 13.0, 10.0, 19.0, 12.0, 17.0, 25.0, 23.0, 29.0, 36.0, 24.0, 29.0, 29.0, 35.0, 36.0, 39.0, 47.0, 41.0, 35.0, 29.0, 24.0, 26.0, 27.0, 24.0, 33.0, 30.0, 36.0, 35.0, 38.0, 42.0, 47.0, 45.0, 53.0, 52.0, 52.0, 53.0, 43.0, 51.0, 46.0, 47.0, 54.0, 39.0, 45.0, 38.0, 34.0, 33.0, 32.0, 26.0, 23.0, 22.0, 25.0] max 54.0 mins -7.0
[-8.0, -3.0, 3.0, -8.0, -7.0, -5.0, 3.0, 7.0, 1.0, 6.0, 9.0, 6.0, 7.0, 15.0, 15.0, 16.0, 13.0, 17.0, 16.0, 21.0, 22.0, 26.0, 24.0, 24.0, 27.0, 28.0, 34.0, 35.0, 39.0, 47.0, 35.0, 32.0, 34.0, 28.0, 25.0, 30.0, 24.0, 28.0, 32.0, 35.0, 37.0, 35.0, 41.0, 48.0, 51.0, 50.0, 51.0, 63.0, 52.0, 45.0, 51.0, 43.0, 51.0, 46.0, 47.0, 49.0, 40.0, 35.0, 33.0, 36.0, 31.0, 28.0, 22.0, 23.0] max 63.0 mins -8.0
[-9.0, -10.0, -7.0, -3.0, -5.0, 1.0, -2.0, 12.0, 5.0, 8.0, 4.0, 5.0, 10.0, 6.0, 6.0, 10.0, 9.0, 22.0, 15.0, 20.0, 29.0, 22.0, 32.0, 33.0, 23.0, 32.0, 33.0, 34.0, 33.0, 38.0, 43.0, 45.0, 39.0, 33.0, 27.0, 22.0, 24.0, 27.0, 37.0, 34.0, 35.0, 34.0, 40.0, 45.0, 50.0, 48.0, 52.0, 56.0, 51.0, 52.0, 46.0, 50.0, 45.0, 46.0, 51.0, 41.0, 48.0, 35.0, 34.0, 32.0, 29.0, 30.0, 24.0, 21.0] max 56.0 mins -10.0
[-10.0, -11.0, -6.0, 2.0, -4.0, -7.0, -1.0, 0.0, 4.0, -2.0, 10.0, 12.0, 3.0, 10.0, 18.0, 14.0, 13.0, 16.0, 20.0, 19.0, 20.0, 26.0, 25.0, 27.0, 23.0, 26.0, 32.0, 31.0, 32.0, 38.0, 44.0, 39.0, 33.0, 30.0, 32.0, 26.0, 29.0, 26.0, 32.0, 36.0, 39.0, 34.0, 39.0, 44.0, 44.0, 54.0, 49.0, 50.0, 67.0, 50.0, 49.0, 50.0, 40.0, 55.0, 45.0, 44.0, 48.0, 37.0, 32.0, 33.0, 39.0, 28.0, 29.0, 23.0] max 67.0 mins -11.0
[-11.0, -12.0, -11.0, -10.0, -4.0, -8.0, -2.0, 2.0, 11.0, 2.0, 12.0, 3.0, 4.0, 9.0, 6.0, 6.0, 9.0, 9.0, 25.0, 18.0, 19.0, 28.0, 21.0, 31.0, 29.0, 25.0, 36.0, 30.0, 33.0, 33.0, 35.0, 42.0, 41.0, 43.0, 37.0, 31.0, 25.0, 27.0, 26.0, 41.0, 31.0, 32.0, 38.0, 43.0, 41.0, 46.0, 48.0, 51.0, 55.0, 55.0, 55.0, 48.0, 46.0, 43.0, 50.0, 54.0, 43.0, 44.0, 35.0, 31.0, 32.0, 30.0, 27.0, 28.0] max 55.0 mins -12.0
[-12.0, -7.0, -12.0, -9.0, -1.0, -7.0, -5.0, -2.0, -1.0, 3.0, 2.0, 7.0, 8.0, 2.0, 7.0, 17.0, 11.0, 16.0, 13.0, 23.0, 18.0, 19.0, 22.0, 22.0, 24.0, 24.0, 30.0, 36.0, 30.0, 32.0, 35.0, 43.0, 36.0, 37.0, 31.0, 29.0, 30.0, 32.0, 25.0, 31.0, 32.0, 43.0, 37.0, 42.0, 40.0, 41.0, 53.0, 48.0, 54.0, 70.0, 54.0, 48.0, 49.0, 42.0, 52.0, 44.0, 47.0, 47.0, 38.0, 34.0, 36.0, 43.0, 31.0, 32.0] max 70.0 mins -12.0
[-13.0, -14.0, -13.0, -12.0, -13.0, -5.0, -6.0, -3.0, 5.0, 8.0, 0.0, 9.0, 0.0, 3.0, 12.0, 10.0, 5.0, 7.0, 12.0, 21.0, 17.0, 18.0, 31.0, 18.0, 30.0, 26.0, 29.0, 32.0, 26.0, 31.0, 32.0, 34.0, 39.0, 40.0, 39.0, 36.0, 35.0, 29.0, 24.0, 30.0, 38.0, 35.0, 36.0, 41.0, 46.0, 40.0, 46.0, 47.0, 53.0, 58.0, 58.0, 59.0, 47.0, 50.0, 40.0, 46.0, 53.0, 41.0, 43.0, 37.0, 34.0, 31.0, 31.0, 28.0] max 59.0 mins -14.0
[-14.0, -15.0, -11.0, -13.0, -12.0, -2.0, -7.0, -4.0, -3.0, 2.0, 7.0, 1.0, 3.0, 7.0, 3.0, 4.0, 21.0, 14.0, 12.0, 16.0, 22.0, 17.0, 22.0, 25.0, 25.0, 23.0, 28.0, 29.0, 40.0, 34.0, 31.0, 32.0, 40.0, 35.0, 34.0, 30.0, 29.0, 29.0, 36.0, 29.0, 30.0, 31.0, 47.0, 40.0, 41.0, 43.0, 45.0, 50.0, 52.0, 57.0, 73.0, 57.0, 52.0, 46.0, 46.0, 48.0, 41.0, 43.0, 44.0, 41.0, 36.0, 35.0, 46.0, 30.0] max 73.0 mins -15.0
[-15.0, -14.0, -15.0, -14.0, -13.0, -12.0, -6.0, -5.0, 0.0, 4.0, 5.0, -1.0, 13.0, -1.0, 2.0, 16.0, 9.0, 9.0, 10.0, 14.0, 18.0, 16.0, 21.0, 34.0, 18.0, 33.0, 27.0, 33.0, 29.0, 29.0, 28.0, 29.0, 33.0, 38.0, 37.0, 42.0, 32.0, 32.0, 25.0, 28.0, 29.0, 35.0, 35.0, 39.0, 38.0, 45.0, 44.0, 45.0, 51.0, 56.0, 61.0, 61.0, 62.0, 51.0, 47.0, 44.0, 42.0, 52.0, 40.0, 39.0, 39.0, 38.0, 34.0, 34.0] max 62.0 mins -15.0
[-16.0, -17.0, -11.0, -15.0, -16.0, -13.0, -3.0, -6.0, -5.0, 0.0, -2.0, 10.0, 1.0, 1.0, 4.0, 7.0, 8.0, 17.0, 13.0, 15.0, 15.0, 19.0, 17.0, 25.0, 22.0, 21.0, 26.0, 24.0, 27.0, 39.0, 38.0, 35.0, 31.0, 37.0, 32.0, 37.0, 30.0, 28.0, 33.0, 32.0, 26.0, 28.0, 34.0, 43.0, 37.0, 38.0, 43.0, 44.0, 50.0, 55.0, 60.0, 72.0, 60.0, 55.0, 50.0, 44.0, 47.0, 40.0, 42.0, 41.0, 44.0, 38.0, 34.0, 42.0] max 72.0 mins -17.0
[-17.0, -18.0, -17.0, -11.0, -17.0, -9.0, -10.0, -7.0, -6.0, -4.0, 1.0, 4.0, 0.0, 12.0, 0.0, 6.0, 20.0, 8.0, 8.0, 12.0, 13.0, 17.0, 19.0, 21.0, 30.0, 21.0, 32.0, 24.0, 37.0, 33.0, 27.0, 27.0, 26.0, 30.0, 37.0, 40.0, 39.0, 29.0, 36.0, 29.0, 32.0, 33.0, 33.0, 38.0, 35.0, 36.0, 49.0, 48.0, 49.0, 54.0, 59.0, 60.0, 60.0, 59.0, 54.0, 49.0, 43.0, 42.0, 51.0, 43.0, 38.0, 38.0, 37.0, 33.0] max 60.0 mins -18.0
[-18.0, -19.0, -18.0, -15.0, -11.0, -12.0, -9.0, -6.0, -7.0, -8.0, -1.0, 1.0, 14.0, 0.0, 0.0, 2.0, 11.0, 8.0, 16.0, 11.0, 12.0, 13.0, 15.0, 20.0, 28.0, 19.0, 24.0, 25.0, 25.0, 26.0, 35.0, 37.0, 39.0, 35.0, 36.0, 28.0, 34.0, 27.0, 28.0, 37.0, 28.0, 26.0, 32.0, 37.0, 46.0, 35.0, 42.0, 42.0, 48.0, 53.0, 58.0, 59.0, 75.0, 59.0, 58.0, 53.0, 48.0, 46.0, 41.0, 45.0, 38.0, 48.0, 41.0, 37.0] max 75.0 mins -19.0
[-19.0, -18.0, -19.0, -18.0, -15.0, -16.0, -5.0, -6.0, -4.0, -9.0, -5.0, -3.0, 3.0, 2.0, 15.0, 4.0, 7.0, 19.0, 7.0, 10.0, 11.0, 12.0, 20.0, 19.0, 17.0, 33.0, 23.0, 31.0, 24.0, 34.0, 37.0, 31.0, 27.0, 27.0, 26.0, 33.0, 39.0, 35.0, 28.0, 35.0, 25.0, 36.0, 31.0, 35.0, 41.0, 38.0, 40.0, 45.0, 47.0, 52.0, 57.0, 58.0, 63.0, 63.0, 58.0, 57.0, 52.0, 47.0, 41.0, 48.0, 39.0, 37.0, 37.0, 35.0] max 63.0 mins -19.0
[-20.0, -15.0, -15.0, -19.0, -18.0, -7.0, -13.0, -5.0, -9.0, -4.0, -7.0, -5.0, 1.0, 10.0, 3.0, 3.0, 6.0, 8.0, 7.0, 15.0, 10.0, 11.0, 13.0, 18.0, 23.0, 24.0, 22.0, 23.0, 23.0, 24.0, 25.0, 31.0, 33.0, 38.0, 39.0, 35.0, 27.0, 37.0, 26.0, 27.0, 34.0, 32.0, 30.0, 34.0, 34.0, 49.0, 39.0, 40.0, 46.0, 51.0, 56.0, 57.0, 62.0, 74.0, 62.0, 57.0, 56.0, 51.0, 50.0, 44.0, 44.0, 37.0, 44.0, 38.0] max 74.0 mins -20.0
[-21.0, -22.0, -19.0, -15.0, -21.0, -16.0, -12.0, -9.0, -9.0, -7.0, -8.0, -6.0, 0.0, 6.0, 5.0, 11.0, 5.0, 6.0, 16.0, 8.0, 9.0, 10.0, 12.0, 19.0, 15.0, 20.0, 32.0, 20.0, 28.0, 23.0, 31.0, 34.0, 35.0, 31.0, 27.0, 27.0, 29.0, 42.0, 32.0, 27.0, 32.0, 25.0, 40.0, 33.0, 34.0, 38.0, 38.0, 39.0, 45.0, 50.0, 55.0, 61.0, 61.0, 62.0, 62.0, 61.0, 56.0, 55.0, 50.0, 45.0, 44.0, 43.0, 36.0, 40.0] max 62.0 mins -22.0
[-22.0, -23.0, -18.0, -16.0, -15.0, -14.0, -8.0, -9.0, -6.0, -12.0, 0.0, -4.0, -1.0, 4.0, 6.0, 0.0, 4.0, 5.0, 7.0, 7.0, 11.0, 9.0, 11.0, 16.0, 15.0, 19.0, 21.0, 21.0, 22.0, 22.0, 23.0, 24.0, 30.0, 29.0, 34.0, 42.0, 39.0, 30.0, 34.0, 25.0, 24.0, 33.0, 31.0, 32.0, 31.0, 36.0, 53.0, 38.0, 44.0, 49.0, 54.0, 55.0, 60.0, 61.0, 73.0, 65.0, 60.0, 55.0, 54.0, 49.0, 44.0, 41.0, 37.0, 47.0] max 73.0 mins -23.0
[-23.0, -22.0, -23.0, -22.0, -16.0, -20.0, -12.0, -13.0, -12.0, -10.0, -3.0, -8.0, -2.0, 3.0, 2.0, 4.0, 8.0, 4.0, 3.0, 15.0, 12.0, 8.0, 10.0, 15.0, 22.0, 18.0, 19.0, 29.0, 20.0, 25.0, 22.0, 30.0, 31.0, 32.0, 35.0, 30.0, 30.0, 29.0, 46.0, 29.0, 26.0, 31.0, 27.0, 36.0, 30.0, 35.0, 41.0, 41.0, 43.0, 48.0, 53.0, 54.0, 60.0, 60.0, 61.0, 65.0, 64.0, 59.0, 54.0, 53.0, 48.0, 43.0, 39.0, 36.0] max 65.0 mins -23.0
[-24.0, -25.0, -19.0, -21.0, -19.0, -18.0, -17.0, -4.0, -13.0, -9.0, -11.0, -3.0, -3.0, -5.0, 0.0, 5.0, 2.0, 3.0, 2.0, 5.0, 6.0, 15.0, 9.0, 14.0, 13.0, 18.0, 23.0, 20.0, 20.0, 21.0, 21.0, 22.0, 22.0, 29.0, 28.0, 31.0, 38.0, 35.0, 34.0, 38.0, 28.0, 23.0, 32.0, 30.0, 29.0, 34.0, 40.0, 57.0, 42.0, 47.0, 52.0, 53.0, 58.0, 64.0, 60.0, 69.0, 68.0, 59.0, 58.0, 57.0, 52.0, 47.0, 42.0, 40.0] max 69.0 mins -25.0
[-25.0, -20.0, -25.0, -19.0, -25.0, -17.0, -18.0, -15.0, -14.0, -15.0, -6.0, -4.0, -4.0, -3.0, 6.0, 1.0, 3.0, 11.0, 1.0, 4.0, 14.0, 8.0, 8.0, 13.0, 12.0, 19.0, 17.0, 23.0, 26.0, 19.0, 22.0, 19.0, 27.0, 30.0, 29.0, 31.0, 34.0, 27.0, 33.0, 42.0, 33.0, 27.0, 28.0, 29.0, 32.0, 33.0, 39.0, 45.0, 45.0, 46.0, 51.0, 52.0, 57.0, 64.0, 64.0, 58.0, 61.0, 61.0, 58.0, 57.0, 52.0, 51.0, 46.0, 41.0] max 64.0 mins -25.0
[-26.0, -21.0, -26.0, -23.0, -17.0, -20.0, -19.0, -16.0, -5.0, -16.0, -10.0, -11.0, 1.0, -4.0, -3.0, -3.0, 4.0, 5.0, 6.0, 3.0, 9.0, 5.0, 14.0, 12.0, 11.0, 15.0, 22.0, 20.0, 17.0, 19.0, 20.0, 20.0, 21.0, 21.0, 26.0, 31.0, 30.0, 37.0, 39.0, 33.0, 42.0, 32.0, 26.0, 35.0, 27.0, 32.0, 38.0, 44.0, 53.0, 45.0, 50.0, 51.0, 56.0, 57.0, 68.0, 59.0, 66.0, 67.0, 58.0, 57.0, 60.0, 51.0, 50.0, 45.0] max 68.0 mins -26.0
[-27.0, -26.0, -21.0, -26.0, -23.0, -24.0, -18.0, -17.0, -12.0, -15.0, -11.0, -10.0, -6.0, -7.0, -4.0, 10.0, -1.0, 6.0, 14.0, 4.0, 3.0, 18.0, 6.0, 11.0, 12.0, 14.0, 23.0, 21.0, 22.0, 30.0, 18.0, 19.0, 19.0, 24.0, 27.0, 32.0, 28.0, 37.0, 31.0, 37.0, 39.0, 30.0, 31.0, 31.0, 32.0, 31.0, 37.0, 43.0, 41.0, 44.0, 49.0, 50.0, 55.0, 56.0, 63.0, 63.0, 57.0, 65.0, 60.0, 57.0, 60.0, 55.0, 50.0, 49.0] max 65.0 mins -27.0
[-28.0, -29.0, -17.0, -27.0, -24.0, -13.0, -21.0, -18.0, -17.0, -2.0, -15.0, -13.0, -7.0, 0.0, -5.0, 1.0, 1.0, 0.0, 8.0, 9.0, 2.0, 8.0, 6.0, 10.0, 9.0, 13.0, 19.0, 26.0, 16.0, 18.0, 18.0, 19.0, 19.0, 20.0, 20.0, 29.0, 28.0, 26.0, 34.0, 35.0, 29.0, 41.0, 29.0, 30.0, 38.0, 30.0, 36.0, 42.0, 41.0, 52.0, 48.0, 54.0, 54.0, 55.0, 56.0, 71.0, 58.0, 62.0, 71.0, 61.0, 60.0, 59.0, 54.0, 53.0] max 71.0 mins -29.0
[-29.0, -24.0, -29.0, -17.0, -27.0, -25.0, -20.0, -19.0, -18.0, -14.0, -14.0, -12.0, -8.0, -3.0, -6.0, -3.0, 14.0, -2.0, 2.0, 17.0, 1.0, 5.0, 14.0, 9.0, 14.0, 12.0, 13.0, 27.0, 17.0, 26.0, 29.0, 22.0, 17.0, 18.0, 21.0, 24.0, 29.0, 24.0, 36.0, 28.0, 41.0, 43.0, 29.0, 30.0, 29.0, 35.0, 35.0, 41.0, 40.0, 44.0, 47.0, 48.0, 53.0, 59.0, 55.0, 59.0, 66.0, 54.0, 61.0, 59.0, 53.0, 59.0, 58.0, 53.0] max 66.0 mins -29.0
