stripe 0 
[642.0, 648.0, 654.0, 660.0, 665.0, 670.0, 675.0, 676.0, 677.0, 683.0, 687.0, 692.0, 697.0, 702.0, 703.0, 709.0, 708.0, 713.0, 714.0, 719.0, 725.0, 731.0, 737.0, 743.0, 748.0, 753.0, 758.0, 764.0, 770.0, 775.0, 781.0, 786.0, 785.0, 790.0, 792.0, 797.0, 798.0, 800.0, 805.0, 811.0, 813.0, 818.0, 823.0, 828.0, 833.0, 838.0, 844.0, 849.0, 855.0, 860.0, 865.0, 870.0, 868.0, 876.0, 875.0, 880.0, 881.0, 887.0, 890.0, 892.0, 893.0, 899.0, 898.0, 906.0] max 906.0 mins 642.0
[641.0, 647.0, 653.0, 659.0, 664.0, 669.0, 674.0, 675.0, 681.0, 681.0, 686.0, 691.0, 696.0, 701.0, 702.0, 702.0, 707.0, 712.0, 717.0, 718.0, 724.0, 730.0, 736.0, 742.0, 747.0, 752.0, 757.0, 763.0, 769.0, 774.0, 780.0, 785.0, 786.0, 790.0, 791.0, 796.0, 796.0, 800.0, 805.0, 810.0, 816.0, 817.0, 822.0, 827.0, 832.0, 837.0, 843.0, 848.0, 854.0, 859.0, 864.0, 869.0, 874.0, 868.0, 885.0, 879.0, 880.0, 890.0, 889.0, 890.0, 900.0, 901.0, 903.0, 903.0] max 903.0 mins 641.0
[640.0, 646.0, 652.0, 658.0, 663.0, 668.0, 673.0, 674.0, 675.0, 681.0, 685.0, 690.0, 695.0, 700.0, 701.0, 707.0, 712.0, 711.0, 712.0, 717.0, 723.0, 729.0, 735.0, 741.0, 746.0, 751.0, 756.0, 762.0, 768.0, 773.0, 779.0, 784.0, 783.0, 788.0, 794.0, 795.0, 800.0, 801.0, 803.0, 809.0, 811.0, 816.0, 821.0, 826.0, 831.0, 836.0, 842.0, 847.0, 853.0, 858.0, 863.0, 868.0, 869.0, 871.0, 873.0, 878.0, 879.0, 885.0, 891.0, 889.0, 895.0, 897.0, 896.0, 902.0] max 902.0 mins 640.0
[639.0, 645.0, 651.0, 657.0, 662.0, 667.0, 672.0, 673.0, 674.0, 680.0, 684.0, 689.0, 694.0, 699.0, 705.0, 706.0, 705.0, 710.0, 711.0, 721.0, 722.0, 728.0, 734.0, 740.0, 745.0, 750.0, 755.0, 761.0, 767.0, 772.0, 778.0, 783.0, 782.0, 787.0, 789.0, 794.0, 793.0, 797.0, 802.0, 808.0, 810.0, 819.0, 820.0, 825.0, 830.0, 835.0, 841.0, 846.0, 852.0, 857.0, 862.0, 867.0, 868.0, 873.0, 872.0, 881.0, 878.0, 884.0, 887.0, 893.0, 890.0, 897.0, 904.0, 901.0] max 904.0 mins 639.0
[638.0, 644.0, 650.0, 656.0, 661.0, 666.0, 671.0, 677.0, 673.0, 678.0, 684.0, 688.0, 693.0, 698.0, 699.0, 699.0, 704.0, 711.0, 714.0, 715.0, 721.0, 727.0, 733.0, 739.0, 744.0, 749.0, 754.0, 760.0, 766.0, 771.0, 777.0, 782.0, 788.0, 786.0, 792.0, 793.0, 794.0, 799.0, 804.0, 807.0, 809.0, 814.0, 819.0, 824.0, 829.0, 834.0, 840.0, 845.0, 851.0, 856.0, 861.0, 866.0, 871.0, 868.0, 875.0, 876.0, 881.0, 883.0, 886.0, 888.0, 889.0, 895.0, 900.0, 900.0] max 900.0 mins 638.0
[637.0, 643.0, 649.0, 655.0, 660.0, 665.0, 670.0, 671.0, 672.0, 677.0, 682.0, 687.0, 692.0, 697.0, 698.0, 704.0, 705.0, 708.0, 709.0, 714.0, 720.0, 726.0, 732.0, 738.0, 743.0, 748.0, 753.0, 759.0, 765.0, 770.0, 776.0, 781.0, 780.0, 785.0, 791.0, 792.0, 791.0, 795.0, 800.0, 806.0, 808.0, 813.0, 818.0, 823.0, 828.0, 833.0, 839.0, 844.0, 850.0, 855.0, 860.0, 865.0, 870.0, 871.0, 877.0, 875.0, 877.0, 882.0, 885.0, 886.0, 896.0, 894.0, 893.0, 903.0] max 903.0 mins 637.0
[636.0, 642.0, 648.0, 654.0, 659.0, 664.0, 669.0, 670.0, 674.0, 676.0, 681.0, 687.0, 691.0, 696.0, 697.0, 698.0, 702.0, 707.0, 708.0, 713.0, 719.0, 725.0, 731.0, 737.0, 742.0, 747.0, 752.0, 758.0, 764.0, 769.0, 775.0, 780.0, 781.0, 784.0, 786.0, 791.0, 792.0, 797.0, 799.0, 808.0, 807.0, 812.0, 817.0, 822.0, 827.0, 832.0, 838.0, 843.0, 849.0, 854.0, 859.0, 864.0, 865.0, 874.0, 869.0, 874.0, 875.0, 881.0, 884.0, 885.0, 891.0, 893.0, 892.0, 898.0] max 898.0 mins 636.0
[635.0, 641.0, 647.0, 653.0, 658.0, 663.0, 668.0, 669.0, 670.0, 675.0, 680.0, 685.0, 690.0, 695.0, 696.0, 696.0, 701.0, 708.0, 707.0, 712.0, 718.0, 724.0, 730.0, 736.0, 741.0, 746.0, 751.0, 757.0, 763.0, 768.0, 774.0, 779.0, 778.0, 783.0, 785.0, 790.0, 791.0, 793.0, 798.0, 804.0, 810.0, 811.0, 816.0, 821.0, 826.0, 831.0, 837.0, 842.0, 848.0, 853.0, 858.0, 863.0, 861.0, 869.0, 870.0, 880.0, 874.0, 880.0, 883.0, 884.0, 886.0, 893.0, 897.0, 897.0] max 897.0 mins 635.0
[634.0, 640.0, 646.0, 652.0, 657.0, 662.0, 667.0, 668.0, 674.0, 674.0, 679.0, 684.0, 689.0, 694.0, 695.0, 701.0, 701.0, 705.0, 706.0, 712.0, 717.0, 723.0, 729.0, 735.0, 740.0, 745.0, 750.0, 756.0, 762.0, 767.0, 773.0, 778.0, 784.0, 782.0, 784.0, 789.0, 788.0, 792.0, 797.0, 803.0, 805.0, 810.0, 815.0, 820.0, 825.0, 830.0, 836.0, 841.0, 847.0, 852.0, 857.0, 862.0, 867.0, 861.0, 878.0, 872.0, 873.0, 879.0, 882.0, 883.0, 885.0, 891.0, 896.0, 896.0] max 896.0 mins 634.0
[633.0, 639.0, 645.0, 651.0, 656.0, 661.0, 666.0, 667.0, 668.0, 674.0, 678.0, 683.0, 688.0, 693.0, 694.0, 695.0, 699.0, 704.0, 705.0, 710.0, 716.0, 722.0, 728.0, 734.0, 739.0, 744.0, 749.0, 755.0, 761.0, 766.0, 772.0, 777.0, 783.0, 781.0, 787.0, 788.0, 793.0, 791.0, 796.0, 802.0, 804.0, 809.0, 814.0, 819.0, 824.0, 829.0, 835.0, 840.0, 846.0, 851.0, 856.0, 861.0, 860.0, 864.0, 866.0, 871.0, 876.0, 878.0, 881.0, 882.0, 887.0, 890.0, 892.0, 896.0] max 896.0 mins 633.0
[632.0, 638.0, 644.0, 650.0, 655.0, 660.0, 665.0, 666.0, 667.0, 672.0, 677.0, 682.0, 687.0, 692.0, 693.0, 693.0, 698.0, 703.0, 708.0, 709.0, 715.0, 721.0, 727.0, 733.0, 738.0, 743.0, 748.0, 754.0, 760.0, 765.0, 771.0, 776.0, 782.0, 783.0, 782.0, 787.0, 786.0, 790.0, 795.0, 801.0, 803.0, 808.0, 813.0, 818.0, 823.0, 828.0, 834.0, 839.0, 845.0, 850.0, 855.0, 860.0, 858.0, 864.0, 865.0, 874.0, 871.0, 877.0, 880.0, 881.0, 883.0, 889.0, 888.0, 900.0] max 900.0 mins 632.0
[631.0, 637.0, 643.0, 649.0, 654.0, 659.0, 664.0, 665.0, 671.0, 671.0, 676.0, 681.0, 686.0, 691.0, 697.0, 693.0, 698.0, 702.0, 703.0, 708.0, 714.0, 720.0, 726.0, 732.0, 737.0, 742.0, 747.0, 753.0, 759.0, 764.0, 770.0, 775.0, 776.0, 782.0, 781.0, 786.0, 787.0, 796.0, 794.0, 800.0, 802.0, 807.0, 812.0, 817.0, 822.0, 827.0, 833.0, 838.0, 844.0, 849.0, 854.0, 859.0, 858.0, 858.0, 864.0, 869.0, 874.0, 876.0, 879.0, 880.0, 882.0, 888.0, 893.0, 893.0] max 893.0 mins 631.0
[630.0, 636.0, 642.0, 648.0, 653.0, 658.0, 663.0, 664.0, 665.0, 671.0, 675.0, 680.0, 685.0, 690.0, 691.0, 691.0, 696.0, 701.0, 702.0, 707.0, 713.0, 719.0, 725.0, 731.0, 736.0, 741.0, 746.0, 752.0, 758.0, 763.0, 769.0, 774.0, 775.0, 785.0, 780.0, 785.0, 784.0, 788.0, 793.0, 799.0, 805.0, 806.0, 811.0, 816.0, 821.0, 826.0, 832.0, 837.0, 843.0, 848.0, 853.0, 858.0, 857.0, 857.0, 863.0, 868.0, 870.0, 875.0, 878.0, 879.0, 884.0, 887.0, 888.0, 892.0] max 892.0 mins 630.0
[629.0, 635.0, 641.0, 647.0, 652.0, 657.0, 662.0, 668.0, 664.0, 669.0, 674.0, 679.0, 684.0, 689.0, 690.0, 694.0, 695.0, 701.0, 705.0, 706.0, 712.0, 718.0, 724.0, 730.0, 735.0, 740.0, 745.0, 751.0, 757.0, 762.0, 768.0, 773.0, 774.0, 779.0, 779.0, 784.0, 783.0, 787.0, 795.0, 798.0, 800.0, 805.0, 810.0, 815.0, 820.0, 825.0, 831.0, 836.0, 842.0, 847.0, 852.0, 857.0, 858.0, 856.0, 862.0, 867.0, 868.0, 874.0, 877.0, 878.0, 883.0, 886.0, 887.0, 897.0] max 897.0 mins 629.0
[628.0, 634.0, 640.0, 646.0, 651.0, 656.0, 661.0, 662.0, 663.0, 668.0, 673.0, 678.0, 683.0, 688.0, 689.0, 690.0, 694.0, 699.0, 700.0, 705.0, 711.0, 717.0, 723.0, 729.0, 734.0, 739.0, 744.0, 750.0, 756.0, 761.0, 767.0, 772.0, 773.0, 778.0, 782.0, 783.0, 782.0, 786.0, 791.0, 797.0, 799.0, 804.0, 809.0, 814.0, 819.0, 824.0, 830.0, 835.0, 841.0, 846.0, 851.0, 856.0, 861.0, 856.0, 861.0, 866.0, 871.0, 874.0, 876.0, 877.0, 879.0, 885.0, 890.0, 892.0] max 892.0 mins 628.0
[627.0, 633.0, 639.0, 645.0, 650.0, 655.0, 660.0, 661.0, 667.0, 667.0, 672.0, 677.0, 682.0, 687.0, 688.0, 694.0, 693.0, 698.0, 700.0, 704.0, 710.0, 716.0, 722.0, 728.0, 733.0, 738.0, 743.0, 749.0, 755.0, 760.0, 766.0, 771.0, 770.0, 777.0, 777.0, 782.0, 781.0, 785.0, 790.0, 799.0, 798.0, 803.0, 808.0, 813.0, 818.0, 823.0, 829.0, 834.0, 840.0, 845.0, 850.0, 855.0, 853.0, 861.0, 860.0, 865.0, 866.0, 872.0, 878.0, 876.0, 878.0, 884.0, 889.0, 889.0] max 889.0 mins 627.0
[626.0, 632.0, 638.0, 644.0, 649.0, 654.0, 659.0, 660.0, 661.0, 666.0, 671.0, 676.0, 681.0, 686.0, 687.0, 687.0, 692.0, 697.0, 702.0, 704.0, 709.0, 715.0, 721.0, 727.0, 732.0, 737.0, 742.0, 748.0, 754.0, 759.0, 765.0, 770.0, 769.0, 774.0, 776.0, 781.0, 780.0, 785.0, 789.0, 795.0, 801.0, 802.0, 807.0, 812.0, 817.0, 822.0, 828.0, 833.0, 839.0, 844.0, 849.0, 854.0, 853.0, 857.0, 859.0, 864.0, 865.0, 875.0, 874.0, 880.0, 880.0, 883.0, 884.0, 889.0] max 889.0 mins 626.0
[625.0, 631.0, 637.0, 643.0, 648.0, 653.0, 658.0, 659.0, 660.0, 666.0, 670.0, 675.0, 680.0, 685.0, 686.0, 687.0, 697.0, 696.0, 697.0, 702.0, 708.0, 714.0, 720.0, 726.0, 731.0, 736.0, 741.0, 747.0, 753.0, 758.0, 764.0, 769.0, 770.0, 773.0, 776.0, 780.0, 779.0, 784.0, 788.0, 794.0, 803.0, 801.0, 806.0, 811.0, 816.0, 821.0, 827.0, 832.0, 838.0, 843.0, 848.0, 853.0, 858.0, 852.0, 858.0, 863.0, 864.0, 870.0, 876.0, 877.0, 876.0, 882.0, 881.0, 893.0] max 893.0 mins 625.0
[624.0, 630.0, 636.0, 642.0, 647.0, 652.0, 657.0, 658.0, 664.0, 664.0, 669.0, 674.0, 679.0, 684.0, 685.0, 691.0, 690.0, 695.0, 696.0, 701.0, 707.0, 713.0, 719.0, 725.0, 730.0, 735.0, 740.0, 746.0, 752.0, 757.0, 763.0, 768.0, 767.0, 772.0, 778.0, 779.0, 778.0, 783.0, 787.0, 793.0, 799.0, 800.0, 805.0, 810.0, 815.0, 820.0, 826.0, 831.0, 837.0, 842.0, 847.0, 852.0, 850.0, 856.0, 857.0, 862.0, 863.0, 869.0, 879.0, 878.0, 876.0, 884.0, 886.0, 886.0] max 886.0 mins 624.0
[623.0, 629.0, 635.0, 641.0, 646.0, 651.0, 656.0, 662.0, 658.0, 664.0, 668.0, 673.0, 678.0, 683.0, 684.0, 684.0, 689.0, 700.0, 699.0, 700.0, 706.0, 712.0, 718.0, 724.0, 729.0, 734.0, 739.0, 745.0, 751.0, 756.0, 762.0, 767.0, 773.0, 771.0, 773.0, 778.0, 783.0, 782.0, 786.0, 792.0, 794.0, 802.0, 804.0, 809.0, 814.0, 819.0, 825.0, 830.0, 836.0, 841.0, 846.0, 851.0, 852.0, 854.0, 856.0, 861.0, 866.0, 868.0, 871.0, 880.0, 874.0, 880.0, 879.0, 885.0] max 885.0 mins 623.0
[622.0, 628.0, 634.0, 640.0, 645.0, 650.0, 655.0, 656.0, 657.0, 662.0, 667.0, 672.0, 677.0, 682.0, 688.0, 684.0, 694.0, 693.0, 694.0, 699.0, 705.0, 711.0, 717.0, 723.0, 728.0, 733.0, 738.0, 744.0, 750.0, 755.0, 761.0, 766.0, 772.0, 770.0, 772.0, 777.0, 778.0, 780.0, 785.0, 791.0, 793.0, 802.0, 803.0, 808.0, 813.0, 818.0, 824.0, 829.0, 835.0, 840.0, 845.0, 850.0, 849.0, 849.0, 855.0, 860.0, 861.0, 867.0, 870.0, 875.0, 875.0, 880.0, 880.0, 884.0] max 884.0 mins 622.0
[621.0, 627.0, 633.0, 639.0, 644.0, 649.0, 654.0, 655.0, 666.0, 661.0, 666.0, 671.0, 676.0, 681.0, 682.0, 682.0, 687.0, 692.0, 697.0, 698.0, 704.0, 710.0, 716.0, 722.0, 727.0, 732.0, 737.0, 743.0, 749.0, 754.0, 760.0, 765.0, 764.0, 772.0, 771.0, 776.0, 775.0, 780.0, 785.0, 790.0, 792.0, 797.0, 805.0, 807.0, 812.0, 817.0, 823.0, 828.0, 834.0, 839.0, 844.0, 849.0, 854.0, 849.0, 858.0, 859.0, 860.0, 870.0, 869.0, 870.0, 879.0, 878.0, 877.0, 883.0] max 883.0 mins 621.0
[620.0, 626.0, 632.0, 638.0, 643.0, 648.0, 653.0, 659.0, 655.0, 661.0, 665.0, 670.0, 675.0, 680.0, 681.0, 687.0, 686.0, 697.0, 696.0, 697.0, 703.0, 709.0, 715.0, 721.0, 726.0, 731.0, 736.0, 742.0, 748.0, 753.0, 759.0, 764.0, 765.0, 769.0, 770.0, 775.0, 780.0, 781.0, 783.0, 789.0, 791.0, 796.0, 805.0, 806.0, 811.0, 816.0, 822.0, 827.0, 833.0, 838.0, 843.0, 848.0, 847.0, 852.0, 853.0, 858.0, 863.0, 865.0, 871.0, 869.0, 878.0, 877.0, 877.0, 882.0] max 882.0 mins 620.0
[619.0, 625.0, 631.0, 637.0, 642.0, 647.0, 652.0, 653.0, 654.0, 663.0, 664.0, 669.0, 674.0, 679.0, 680.0, 681.0, 685.0, 690.0, 691.0, 696.0, 702.0, 708.0, 714.0, 720.0, 725.0, 730.0, 735.0, 741.0, 747.0, 752.0, 758.0, 763.0, 764.0, 767.0, 776.0, 774.0, 773.0, 777.0, 782.0, 788.0, 790.0, 795.0, 800.0, 808.0, 810.0, 815.0, 821.0, 826.0, 832.0, 837.0, 842.0, 847.0, 846.0, 851.0, 852.0, 857.0, 858.0, 864.0, 867.0, 873.0, 870.0, 876.0, 877.0, 881.0] max 881.0 mins 619.0
[618.0, 624.0, 630.0, 636.0, 641.0, 646.0, 651.0, 652.0, 663.0, 658.0, 663.0, 668.0, 673.0, 678.0, 679.0, 679.0, 684.0, 689.0, 696.0, 695.0, 701.0, 707.0, 713.0, 719.0, 724.0, 729.0, 734.0, 740.0, 746.0, 751.0, 757.0, 762.0, 761.0, 768.0, 768.0, 773.0, 772.0, 779.0, 784.0, 787.0, 789.0, 794.0, 799.0, 808.0, 809.0, 814.0, 820.0, 825.0, 831.0, 836.0, 841.0, 846.0, 847.0, 845.0, 851.0, 856.0, 857.0, 863.0, 866.0, 868.0, 869.0, 877.0, 880.0, 881.0] max 881.0 mins 618.0
[617.0, 623.0, 629.0, 635.0, 640.0, 645.0, 650.0, 651.0, 657.0, 658.0, 662.0, 667.0, 672.0, 677.0, 678.0, 684.0, 684.0, 688.0, 689.0, 695.0, 700.0, 706.0, 712.0, 718.0, 723.0, 728.0, 733.0, 739.0, 745.0, 750.0, 756.0, 761.0, 767.0, 765.0, 767.0, 772.0, 773.0, 775.0, 780.0, 786.0, 788.0, 793.0, 798.0, 803.0, 808.0, 813.0, 819.0, 824.0, 830.0, 835.0, 840.0, 845.0, 843.0, 845.0, 850.0, 855.0, 856.0, 862.0, 865.0, 866.0, 876.0, 874.0, 873.0, 879.0] max 879.0 mins 617.0
[616.0, 622.0, 628.0, 634.0, 639.0, 644.0, 649.0, 650.0, 651.0, 667.0, 661.0, 666.0, 671.0, 676.0, 682.0, 677.0, 682.0, 687.0, 688.0, 693.0, 699.0, 705.0, 711.0, 717.0, 722.0, 727.0, 732.0, 738.0, 744.0, 749.0, 755.0, 760.0, 761.0, 764.0, 767.0, 771.0, 770.0, 774.0, 779.0, 788.0, 787.0, 792.0, 797.0, 802.0, 807.0, 812.0, 818.0, 823.0, 829.0, 834.0, 839.0, 844.0, 849.0, 843.0, 849.0, 854.0, 855.0, 861.0, 867.0, 865.0, 867.0, 873.0, 874.0, 878.0] max 878.0 mins 616.0
[615.0, 621.0, 627.0, 633.0, 638.0, 643.0, 648.0, 654.0, 650.0, 655.0, 660.0, 665.0, 670.0, 675.0, 676.0, 676.0, 687.0, 686.0, 691.0, 692.0, 698.0, 704.0, 710.0, 716.0, 721.0, 726.0, 731.0, 737.0, 743.0, 748.0, 754.0, 759.0, 758.0, 770.0, 765.0, 770.0, 769.0, 776.0, 778.0, 784.0, 790.0, 791.0, 796.0, 801.0, 806.0, 811.0, 817.0, 822.0, 828.0, 833.0, 838.0, 843.0, 842.0, 846.0, 848.0, 853.0, 854.0, 860.0, 863.0, 869.0, 866.0, 875.0, 877.0, 877.0] max 877.0 mins 615.0
[614.0, 620.0, 626.0, 632.0, 637.0, 642.0, 647.0, 648.0, 649.0, 654.0, 663.0, 664.0, 669.0, 674.0, 675.0, 686.0, 680.0, 685.0, 686.0, 691.0, 697.0, 703.0, 709.0, 715.0, 720.0, 725.0, 730.0, 736.0, 742.0, 747.0, 753.0, 758.0, 759.0, 762.0, 764.0, 769.0, 774.0, 773.0, 777.0, 783.0, 792.0, 790.0, 795.0, 800.0, 805.0, 810.0, 816.0, 821.0, 827.0, 832.0, 837.0, 842.0, 843.0, 846.0, 847.0, 852.0, 853.0, 859.0, 865.0, 864.0, 865.0, 871.0, 870.0, 876.0] max 876.0 mins 614.0
[613.0, 619.0, 625.0, 631.0, 636.0, 641.0, 646.0, 652.0, 653.0, 653.0, 658.0, 663.0, 668.0, 673.0, 679.0, 674.0, 679.0, 684.0, 689.0, 690.0, 696.0, 702.0, 708.0, 714.0, 719.0, 724.0, 729.0, 735.0, 741.0, 746.0, 752.0, 757.0, 756.0, 761.0, 769.0, 768.0, 767.0, 771.0, 776.0, 782.0, 784.0, 789.0, 794.0, 799.0, 804.0, 809.0, 815.0, 820.0, 826.0, 831.0, 836.0, 841.0, 842.0, 841.0, 846.0, 851.0, 856.0, 858.0, 864.0, 867.0, 872.0, 870.0, 874.0, 875.0] max 875.0 mins 613.0
[612.0, 618.0, 624.0, 630.0, 635.0, 640.0, 645.0, 651.0, 647.0, 652.0, 657.0, 662.0, 667.0, 672.0, 673.0, 673.0, 689.0, 683.0, 684.0, 689.0, 695.0, 701.0, 707.0, 713.0, 718.0, 723.0, 728.0, 734.0, 740.0, 745.0, 751.0, 756.0, 755.0, 760.0, 762.0, 767.0, 766.0, 773.0, 776.0, 781.0, 783.0, 789.0, 793.0, 798.0, 803.0, 808.0, 814.0, 819.0, 825.0, 830.0, 835.0, 840.0, 841.0, 842.0, 850.0, 850.0, 851.0, 857.0, 860.0, 869.0, 863.0, 869.0, 868.0, 874.0] max 874.0 mins 612.0
[611.0, 617.0, 623.0, 629.0, 634.0, 639.0, 644.0, 645.0, 648.0, 651.0, 656.0, 661.0, 666.0, 671.0, 672.0, 683.0, 677.0, 682.0, 683.0, 693.0, 694.0, 700.0, 706.0, 712.0, 717.0, 722.0, 727.0, 733.0, 739.0, 744.0, 750.0, 755.0, 756.0, 759.0, 765.0, 766.0, 771.0, 770.0, 774.0, 780.0, 782.0, 787.0, 792.0, 797.0, 802.0, 807.0, 813.0, 818.0, 824.0, 829.0, 834.0, 839.0, 844.0, 841.0, 845.0, 849.0, 850.0, 856.0, 859.0, 860.0, 864.0, 876.0, 873.0, 873.0] max 876.0 mins 611.0
[610.0, 616.0, 622.0, 628.0, 633.0, 638.0, 643.0, 649.0, 650.0, 650.0, 655.0, 660.0, 665.0, 670.0, 671.0, 677.0, 676.0, 686.0, 686.0, 687.0, 693.0, 699.0, 705.0, 711.0, 716.0, 721.0, 726.0, 732.0, 738.0, 743.0, 749.0, 754.0, 760.0, 758.0, 760.0, 765.0, 764.0, 768.0, 773.0, 780.0, 781.0, 786.0, 792.0, 796.0, 801.0, 806.0, 812.0, 817.0, 823.0, 828.0, 833.0, 838.0, 843.0, 844.0, 846.0, 849.0, 849.0, 855.0, 858.0, 859.0, 868.0, 867.0, 866.0, 872.0] max 872.0 mins 610.0
[609.0, 615.0, 621.0, 627.0, 632.0, 637.0, 642.0, 643.0, 644.0, 649.0, 654.0, 659.0, 664.0, 669.0, 670.0, 670.0, 680.0, 680.0, 681.0, 686.0, 692.0, 698.0, 704.0, 710.0, 715.0, 720.0, 725.0, 731.0, 737.0, 742.0, 748.0, 753.0, 752.0, 757.0, 759.0, 768.0, 765.0, 774.0, 773.0, 778.0, 784.0, 785.0, 790.0, 795.0, 800.0, 805.0, 811.0, 816.0, 822.0, 827.0, 832.0, 837.0, 842.0, 847.0, 842.0, 847.0, 848.0, 854.0, 860.0, 858.0, 860.0, 866.0, 873.0, 871.0] max 873.0 mins 609.0
[608.0, 614.0, 620.0, 626.0, 631.0, 636.0, 641.0, 642.0, 648.0, 648.0, 653.0, 658.0, 663.0, 668.0, 674.0, 670.0, 680.0, 679.0, 683.0, 690.0, 691.0, 697.0, 703.0, 709.0, 714.0, 719.0, 724.0, 730.0, 736.0, 741.0, 747.0, 752.0, 753.0, 756.0, 758.0, 763.0, 768.0, 766.0, 771.0, 777.0, 779.0, 784.0, 789.0, 795.0, 799.0, 804.0, 810.0, 815.0, 821.0, 826.0, 831.0, 836.0, 841.0, 846.0, 843.0, 849.0, 847.0, 853.0, 856.0, 862.0, 862.0, 867.0, 866.0, 870.0] max 870.0 mins 608.0
[607.0, 613.0, 619.0, 625.0, 630.0, 635.0, 640.0, 641.0, 642.0, 647.0, 652.0, 657.0, 662.0, 667.0, 668.0, 668.0, 673.0, 678.0, 679.0, 684.0, 690.0, 696.0, 702.0, 708.0, 713.0, 718.0, 723.0, 729.0, 735.0, 740.0, 746.0, 751.0, 757.0, 755.0, 757.0, 762.0, 764.0, 765.0, 773.0, 776.0, 778.0, 787.0, 788.0, 793.0, 798.0, 803.0, 809.0, 814.0, 820.0, 825.0, 830.0, 835.0, 833.0, 845.0, 846.0, 845.0, 846.0, 852.0, 855.0, 856.0, 858.0, 864.0, 863.0, 877.0] max 877.0 mins 607.0
[606.0, 612.0, 618.0, 624.0, 629.0, 634.0, 639.0, 645.0, 646.0, 647.0, 651.0, 656.0, 661.0, 666.0, 672.0, 673.0, 672.0, 683.0, 682.0, 683.0, 689.0, 695.0, 701.0, 707.0, 712.0, 717.0, 722.0, 728.0, 734.0, 739.0, 745.0, 750.0, 749.0, 754.0, 756.0, 761.0, 760.0, 771.0, 769.0, 775.0, 777.0, 782.0, 787.0, 792.0, 798.0, 802.0, 808.0, 813.0, 819.0, 824.0, 829.0, 834.0, 833.0, 837.0, 845.0, 846.0, 845.0, 851.0, 854.0, 855.0, 861.0, 866.0, 870.0, 868.0] max 870.0 mins 606.0
[605.0, 611.0, 617.0, 623.0, 628.0, 633.0, 638.0, 644.0, 640.0, 646.0, 650.0, 655.0, 660.0, 665.0, 671.0, 666.0, 671.0, 676.0, 677.0, 682.0, 688.0, 694.0, 700.0, 706.0, 711.0, 716.0, 721.0, 727.0, 733.0, 738.0, 744.0, 749.0, 750.0, 753.0, 755.0, 760.0, 765.0, 763.0, 768.0, 774.0, 776.0, 781.0, 786.0, 791.0, 796.0, 801.0, 807.0, 812.0, 818.0, 823.0, 828.0, 833.0, 838.0, 832.0, 842.0, 849.0, 844.0, 850.0, 853.0, 854.0, 856.0, 862.0, 861.0, 867.0] max 867.0 mins 605.0
[604.0, 610.0, 616.0, 622.0, 627.0, 632.0, 637.0, 643.0, 641.0, 644.0, 649.0, 654.0, 659.0, 664.0, 665.0, 668.0, 672.0, 675.0, 682.0, 681.0, 687.0, 693.0, 699.0, 705.0, 710.0, 715.0, 720.0, 726.0, 732.0, 737.0, 743.0, 748.0, 747.0, 752.0, 754.0, 759.0, 758.0, 762.0, 768.0, 773.0, 775.0, 780.0, 785.0, 790.0, 795.0, 800.0, 806.0, 811.0, 817.0, 822.0, 827.0, 832.0, 830.0, 836.0, 837.0, 842.0, 843.0, 849.0, 852.0, 853.0, 855.0, 861.0, 865.0, 866.0] max 866.0 mins 604.0
[603.0, 609.0, 615.0, 621.0, 626.0, 631.0, 636.0, 637.0, 640.0, 643.0, 648.0, 653.0, 658.0, 663.0, 669.0, 670.0, 669.0, 674.0, 675.0, 681.0, 686.0, 692.0, 698.0, 704.0, 709.0, 714.0, 719.0, 725.0, 731.0, 736.0, 742.0, 747.0, 748.0, 751.0, 753.0, 758.0, 757.0, 768.0, 766.0, 772.0, 774.0, 779.0, 784.0, 789.0, 794.0, 799.0, 805.0, 810.0, 816.0, 821.0, 826.0, 831.0, 832.0, 834.0, 836.0, 841.0, 852.0, 848.0, 851.0, 852.0, 857.0, 860.0, 861.0, 865.0] max 865.0 mins 603.0
[602.0, 608.0, 614.0, 620.0, 625.0, 630.0, 635.0, 636.0, 640.0, 642.0, 647.0, 652.0, 657.0, 662.0, 663.0, 663.0, 668.0, 673.0, 674.0, 679.0, 685.0, 691.0, 697.0, 703.0, 708.0, 713.0, 718.0, 724.0, 730.0, 735.0, 741.0, 746.0, 747.0, 750.0, 756.0, 757.0, 762.0, 760.0, 765.0, 771.0, 777.0, 778.0, 783.0, 788.0, 793.0, 798.0, 804.0, 809.0, 815.0, 820.0, 825.0, 830.0, 831.0, 829.0, 835.0, 840.0, 841.0, 847.0, 850.0, 851.0, 856.0, 859.0, 860.0, 869.0] max 869.0 mins 602.0
[601.0, 607.0, 613.0, 619.0, 624.0, 629.0, 634.0, 640.0, 636.0, 641.0, 646.0, 651.0, 656.0, 661.0, 662.0, 668.0, 669.0, 672.0, 673.0, 679.0, 684.0, 690.0, 696.0, 702.0, 707.0, 712.0, 717.0, 723.0, 729.0, 734.0, 740.0, 745.0, 744.0, 751.0, 751.0, 756.0, 755.0, 759.0, 765.0, 770.0, 772.0, 777.0, 782.0, 787.0, 792.0, 797.0, 803.0, 808.0, 814.0, 819.0, 824.0, 829.0, 828.0, 831.0, 838.0, 839.0, 840.0, 856.0, 849.0, 850.0, 855.0, 858.0, 863.0, 865.0] max 865.0 mins 601.0
