stripe 0 
[346.0, 352.0, 348.0, 355.0, 359.0, 376.0, 359.0, 353.0, 355.0, 347.0, 344.0, 346.0, 352.0, 352.0, 346.0, 342.0, 337.0, 336.0, 346.0, 336.0, 338.0, 337.0, 333.0, 332.0, 326.0, 328.0, 325.0, 319.0, 320.0, 314.0, 312.0, 313.0, 307.0, 306.0, 301.0, 298.0, 298.0, 294.0, 291.0, 290.0, 288.0, 283.0, 282.0, 278.0, 274.0, 276.0, 279.0, 268.0, 262.0, 264.0, 262.0, 257.0, 252.0, 256.0, 244.0, 245.0, 244.0, 238.0, 232.0, 227.0, 227.0, 222.0, 222.0, 220.0] max 376.0 mins 220.0
[340.0, 346.0, 347.0, 352.0, 358.0, 364.0, 364.0, 358.0, 352.0, 352.0, 346.0, 345.0, 351.0, 368.0, 351.0, 345.0, 340.0, 337.0, 343.0, 343.0, 342.0, 336.0, 331.0, 341.0, 331.0, 325.0, 321.0, 319.0, 318.0, 314.0, 312.0, 317.0, 307.0, 306.0, 305.0, 300.0, 301.0, 296.0, 296.0, 290.0, 289.0, 287.0, 282.0, 281.0, 277.0, 278.0, 279.0, 273.0, 267.0, 267.0, 259.0, 261.0, 256.0, 253.0, 249.0, 249.0, 248.0, 243.0, 237.0, 233.0, 226.0, 220.0, 221.0, 221.0] max 368.0 mins 220.0
[348.0, 350.0, 349.0, 351.0, 357.0, 363.0, 375.0, 363.0, 357.0, 358.0, 346.0, 345.0, 350.0, 356.0, 356.0, 350.0, 344.0, 339.0, 339.0, 342.0, 333.0, 334.0, 335.0, 336.0, 331.0, 330.0, 332.0, 321.0, 318.0, 319.0, 313.0, 311.0, 316.0, 306.0, 305.0, 304.0, 299.0, 296.0, 298.0, 295.0, 289.0, 288.0, 286.0, 281.0, 280.0, 276.0, 280.0, 283.0, 268.0, 266.0, 263.0, 258.0, 260.0, 255.0, 252.0, 248.0, 242.0, 243.0, 242.0, 236.0, 230.0, 231.0, 219.0, 221.0] max 375.0 mins 219.0
[342.0, 344.0, 345.0, 350.0, 356.0, 362.0, 363.0, 363.0, 362.0, 356.0, 350.0, 345.0, 349.0, 355.0, 371.0, 355.0, 349.0, 343.0, 338.0, 340.0, 347.0, 346.0, 333.0, 334.0, 344.0, 330.0, 329.0, 323.0, 322.0, 317.0, 316.0, 315.0, 316.0, 310.0, 305.0, 304.0, 303.0, 298.0, 295.0, 300.0, 291.0, 288.0, 287.0, 285.0, 280.0, 281.0, 275.0, 283.0, 272.0, 267.0, 265.0, 259.0, 260.0, 259.0, 256.0, 249.0, 247.0, 251.0, 242.0, 241.0, 235.0, 229.0, 224.0, 218.0] max 371.0 mins 218.0
[337.0, 345.0, 353.0, 349.0, 355.0, 361.0, 366.0, 374.0, 362.0, 361.0, 362.0, 349.0, 348.0, 354.0, 359.0, 359.0, 354.0, 348.0, 342.0, 343.0, 341.0, 335.0, 338.0, 334.0, 335.0, 332.0, 329.0, 329.0, 322.0, 316.0, 323.0, 315.0, 314.0, 315.0, 303.0, 304.0, 303.0, 302.0, 297.0, 294.0, 294.0, 293.0, 287.0, 286.0, 284.0, 279.0, 280.0, 277.0, 282.0, 270.0, 266.0, 264.0, 258.0, 259.0, 258.0, 253.0, 248.0, 246.0, 240.0, 241.0, 240.0, 234.0, 234.0, 223.0] max 374.0 mins 223.0
[341.0, 342.0, 343.0, 348.0, 354.0, 360.0, 361.0, 366.0, 362.0, 361.0, 360.0, 354.0, 348.0, 353.0, 358.0, 374.0, 358.0, 353.0, 347.0, 341.0, 336.0, 344.0, 342.0, 333.0, 333.0, 341.0, 331.0, 328.0, 327.0, 321.0, 316.0, 315.0, 314.0, 319.0, 308.0, 302.0, 303.0, 302.0, 301.0, 296.0, 297.0, 295.0, 292.0, 286.0, 285.0, 284.0, 280.0, 279.0, 279.0, 270.0, 269.0, 265.0, 263.0, 257.0, 255.0, 257.0, 252.0, 250.0, 247.0, 245.0, 240.0, 239.0, 233.0, 227.0] max 374.0 mins 227.0
[335.0, 341.0, 342.0, 349.0, 353.0, 359.0, 360.0, 363.0, 371.0, 361.0, 365.0, 359.0, 353.0, 352.0, 357.0, 362.0, 362.0, 357.0, 352.0, 346.0, 340.0, 345.0, 332.0, 337.0, 332.0, 332.0, 331.0, 332.0, 327.0, 326.0, 320.0, 326.0, 314.0, 313.0, 312.0, 307.0, 301.0, 302.0, 301.0, 300.0, 295.0, 292.0, 297.0, 291.0, 285.0, 288.0, 283.0, 279.0, 276.0, 285.0, 269.0, 268.0, 268.0, 262.0, 258.0, 257.0, 256.0, 251.0, 246.0, 244.0, 244.0, 239.0, 238.0, 238.0] max 371.0 mins 238.0
[341.0, 345.0, 341.0, 346.0, 352.0, 358.0, 359.0, 360.0, 370.0, 359.0, 365.0, 359.0, 358.0, 352.0, 356.0, 361.0, 378.0, 361.0, 356.0, 351.0, 345.0, 339.0, 348.0, 345.0, 332.0, 332.0, 337.0, 330.0, 329.0, 331.0, 325.0, 319.0, 318.0, 313.0, 318.0, 307.0, 306.0, 300.0, 301.0, 300.0, 299.0, 294.0, 291.0, 296.0, 290.0, 289.0, 288.0, 284.0, 282.0, 276.0, 273.0, 268.0, 269.0, 267.0, 261.0, 255.0, 253.0, 255.0, 250.0, 250.0, 244.0, 237.0, 242.0, 237.0] max 378.0 mins 237.0
[338.0, 339.0, 340.0, 345.0, 351.0, 357.0, 358.0, 359.0, 359.0, 370.0, 360.0, 364.0, 363.0, 357.0, 355.0, 360.0, 366.0, 366.0, 360.0, 355.0, 350.0, 344.0, 344.0, 336.0, 340.0, 331.0, 336.0, 330.0, 329.0, 328.0, 325.0, 324.0, 325.0, 317.0, 312.0, 311.0, 306.0, 305.0, 299.0, 300.0, 299.0, 298.0, 293.0, 293.0, 295.0, 286.0, 292.0, 287.0, 280.0, 275.0, 282.0, 272.0, 272.0, 272.0, 262.0, 262.0, 256.0, 259.0, 254.0, 249.0, 247.0, 242.0, 236.0, 237.0] max 370.0 mins 236.0
[337.0, 340.0, 348.0, 344.0, 350.0, 356.0, 361.0, 358.0, 364.0, 367.0, 358.0, 368.0, 363.0, 362.0, 356.0, 359.0, 365.0, 375.0, 365.0, 359.0, 354.0, 349.0, 343.0, 344.0, 342.0, 332.0, 330.0, 334.0, 327.0, 333.0, 328.0, 324.0, 323.0, 317.0, 312.0, 314.0, 310.0, 305.0, 304.0, 298.0, 299.0, 298.0, 297.0, 292.0, 292.0, 288.0, 285.0, 292.0, 283.0, 279.0, 274.0, 273.0, 271.0, 273.0, 265.0, 265.0, 259.0, 253.0, 252.0, 253.0, 248.0, 243.0, 241.0, 239.0] max 375.0 mins 239.0
[331.0, 342.0, 342.0, 343.0, 349.0, 355.0, 360.0, 361.0, 358.0, 358.0, 374.0, 357.0, 363.0, 367.0, 356.0, 358.0, 364.0, 363.0, 365.0, 364.0, 358.0, 353.0, 348.0, 342.0, 336.0, 339.0, 331.0, 335.0, 329.0, 333.0, 327.0, 326.0, 323.0, 324.0, 316.0, 311.0, 310.0, 309.0, 304.0, 303.0, 297.0, 298.0, 297.0, 296.0, 291.0, 299.0, 287.0, 288.0, 286.0, 280.0, 278.0, 278.0, 276.0, 270.0, 269.0, 266.0, 260.0, 258.0, 263.0, 257.0, 252.0, 247.0, 242.0, 240.0] max 374.0 mins 240.0
[330.0, 336.0, 339.0, 351.0, 348.0, 354.0, 355.0, 364.0, 355.0, 367.0, 363.0, 362.0, 364.0, 362.0, 359.0, 357.0, 363.0, 364.0, 378.0, 362.0, 363.0, 357.0, 352.0, 347.0, 341.0, 345.0, 336.0, 333.0, 331.0, 327.0, 329.0, 326.0, 325.0, 322.0, 321.0, 315.0, 310.0, 309.0, 308.0, 303.0, 302.0, 296.0, 297.0, 296.0, 295.0, 296.0, 292.0, 286.0, 289.0, 280.0, 279.0, 277.0, 272.0, 275.0, 276.0, 269.0, 263.0, 259.0, 257.0, 251.0, 256.0, 251.0, 246.0, 241.0] max 378.0 mins 241.0
[329.0, 335.0, 338.0, 341.0, 347.0, 353.0, 354.0, 359.0, 358.0, 355.0, 361.0, 371.0, 361.0, 359.0, 363.0, 356.0, 362.0, 361.0, 366.0, 366.0, 368.0, 362.0, 356.0, 351.0, 346.0, 340.0, 338.0, 332.0, 331.0, 333.0, 337.0, 324.0, 325.0, 324.0, 328.0, 320.0, 314.0, 309.0, 308.0, 307.0, 302.0, 301.0, 295.0, 296.0, 295.0, 294.0, 303.0, 291.0, 285.0, 285.0, 279.0, 278.0, 282.0, 275.0, 270.0, 268.0, 263.0, 262.0, 258.0, 262.0, 254.0, 249.0, 250.0, 245.0] max 371.0 mins 245.0
[328.0, 334.0, 335.0, 340.0, 347.0, 352.0, 353.0, 354.0, 360.0, 354.0, 366.0, 359.0, 359.0, 368.0, 361.0, 362.0, 361.0, 362.0, 365.0, 382.0, 365.0, 360.0, 361.0, 355.0, 350.0, 345.0, 349.0, 333.0, 332.0, 330.0, 326.0, 328.0, 323.0, 324.0, 323.0, 325.0, 319.0, 313.0, 308.0, 307.0, 306.0, 301.0, 300.0, 294.0, 295.0, 299.0, 293.0, 296.0, 285.0, 288.0, 281.0, 278.0, 281.0, 276.0, 271.0, 280.0, 272.0, 262.0, 261.0, 257.0, 255.0, 260.0, 247.0, 249.0] max 382.0 mins 247.0
[327.0, 333.0, 334.0, 339.0, 345.0, 351.0, 352.0, 353.0, 363.0, 355.0, 359.0, 364.0, 368.0, 358.0, 359.0, 360.0, 360.0, 361.0, 364.0, 370.0, 370.0, 365.0, 359.0, 360.0, 354.0, 349.0, 344.0, 338.0, 335.0, 330.0, 330.0, 334.0, 324.0, 322.0, 328.0, 327.0, 319.0, 318.0, 312.0, 307.0, 306.0, 305.0, 300.0, 299.0, 293.0, 299.0, 298.0, 300.0, 290.0, 284.0, 284.0, 280.0, 282.0, 286.0, 274.0, 269.0, 268.0, 266.0, 261.0, 260.0, 261.0, 254.0, 248.0, 247.0] max 370.0 mins 247.0
[333.0, 332.0, 333.0, 338.0, 344.0, 350.0, 351.0, 352.0, 353.0, 359.0, 358.0, 369.0, 358.0, 356.0, 367.0, 360.0, 366.0, 364.0, 363.0, 369.0, 386.0, 369.0, 363.0, 360.0, 359.0, 353.0, 348.0, 346.0, 337.0, 331.0, 334.0, 326.0, 325.0, 323.0, 328.0, 327.0, 328.0, 318.0, 317.0, 311.0, 306.0, 305.0, 304.0, 299.0, 298.0, 294.0, 303.0, 297.0, 292.0, 289.0, 285.0, 282.0, 279.0, 285.0, 275.0, 275.0, 276.0, 271.0, 265.0, 260.0, 259.0, 255.0, 257.0, 251.0] max 386.0 mins 251.0
[325.0, 331.0, 332.0, 337.0, 343.0, 349.0, 354.0, 351.0, 352.0, 366.0, 357.0, 358.0, 363.0, 367.0, 361.0, 356.0, 358.0, 357.0, 362.0, 368.0, 374.0, 374.0, 369.0, 362.0, 359.0, 358.0, 352.0, 347.0, 342.0, 336.0, 330.0, 329.0, 330.0, 323.0, 322.0, 332.0, 326.0, 322.0, 322.0, 316.0, 310.0, 305.0, 304.0, 303.0, 298.0, 297.0, 298.0, 302.0, 299.0, 293.0, 288.0, 282.0, 281.0, 278.0, 283.0, 278.0, 272.0, 271.0, 266.0, 264.0, 259.0, 258.0, 254.0, 252.0] max 374.0 mins 252.0
[333.0, 332.0, 331.0, 336.0, 342.0, 348.0, 353.0, 354.0, 356.0, 356.0, 356.0, 356.0, 373.0, 357.0, 355.0, 363.0, 364.0, 365.0, 363.0, 367.0, 373.0, 390.0, 373.0, 367.0, 363.0, 356.0, 357.0, 351.0, 346.0, 341.0, 335.0, 337.0, 327.0, 324.0, 327.0, 324.0, 326.0, 327.0, 319.0, 321.0, 315.0, 309.0, 304.0, 303.0, 302.0, 297.0, 298.0, 302.0, 296.0, 290.0, 292.0, 287.0, 286.0, 280.0, 284.0, 279.0, 273.0, 275.0, 268.0, 265.0, 263.0, 258.0, 257.0, 253.0] max 390.0 mins 253.0
[325.0, 329.0, 334.0, 335.0, 341.0, 347.0, 348.0, 357.0, 348.0, 353.0, 363.0, 355.0, 361.0, 367.0, 363.0, 364.0, 356.0, 355.0, 360.0, 366.0, 372.0, 378.0, 378.0, 372.0, 366.0, 360.0, 355.0, 356.0, 350.0, 345.0, 340.0, 334.0, 332.0, 329.0, 323.0, 326.0, 329.0, 325.0, 326.0, 321.0, 315.0, 314.0, 308.0, 303.0, 302.0, 301.0, 296.0, 302.0, 305.0, 296.0, 290.0, 291.0, 286.0, 285.0, 279.0, 279.0, 275.0, 272.0, 270.0, 269.0, 264.0, 262.0, 257.0, 256.0] max 378.0 mins 256.0
[336.0, 332.0, 329.0, 334.0, 340.0, 346.0, 351.0, 350.0, 351.0, 352.0, 354.0, 354.0, 360.0, 369.0, 360.0, 358.0, 360.0, 360.0, 364.0, 367.0, 371.0, 377.0, 394.0, 377.0, 371.0, 365.0, 359.0, 356.0, 355.0, 349.0, 344.0, 339.0, 336.0, 330.0, 325.0, 326.0, 323.0, 323.0, 331.0, 323.0, 324.0, 319.0, 313.0, 307.0, 302.0, 306.0, 300.0, 297.0, 301.0, 293.0, 289.0, 289.0, 287.0, 290.0, 279.0, 280.0, 278.0, 272.0, 271.0, 269.0, 268.0, 263.0, 261.0, 256.0] max 394.0 mins 256.0
[324.0, 327.0, 332.0, 333.0, 339.0, 345.0, 350.0, 351.0, 361.0, 351.0, 353.0, 360.0, 359.0, 358.0, 366.0, 362.0, 361.0, 359.0, 358.0, 364.0, 370.0, 376.0, 382.0, 382.0, 376.0, 370.0, 364.0, 358.0, 353.0, 354.0, 348.0, 343.0, 338.0, 332.0, 326.0, 324.0, 329.0, 328.0, 321.0, 330.0, 320.0, 316.0, 318.0, 312.0, 306.0, 301.0, 305.0, 299.0, 305.0, 302.0, 292.0, 288.0, 295.0, 286.0, 284.0, 283.0, 278.0, 274.0, 271.0, 270.0, 268.0, 263.0, 262.0, 260.0] max 382.0 mins 260.0
[323.0, 340.0, 328.0, 332.0, 338.0, 344.0, 349.0, 354.0, 349.0, 350.0, 352.0, 357.0, 358.0, 357.0, 372.0, 357.0, 358.0, 363.0, 357.0, 363.0, 371.0, 375.0, 381.0, 390.0, 381.0, 375.0, 369.0, 363.0, 357.0, 359.0, 353.0, 347.0, 342.0, 337.0, 331.0, 325.0, 323.0, 326.0, 327.0, 327.0, 322.0, 328.0, 318.0, 317.0, 311.0, 306.0, 305.0, 304.0, 298.0, 297.0, 292.0, 291.0, 293.0, 291.0, 293.0, 283.0, 277.0, 276.0, 276.0, 270.0, 269.0, 267.0, 262.0, 261.0] max 390.0 mins 261.0
[322.0, 328.0, 328.0, 331.0, 337.0, 343.0, 344.0, 353.0, 348.0, 357.0, 351.0, 356.0, 359.0, 355.0, 361.0, 362.0, 366.0, 360.0, 356.0, 362.0, 368.0, 374.0, 380.0, 381.0, 378.0, 380.0, 374.0, 368.0, 362.0, 356.0, 351.0, 352.0, 346.0, 341.0, 336.0, 330.0, 324.0, 326.0, 327.0, 325.0, 327.0, 324.0, 320.0, 317.0, 316.0, 310.0, 305.0, 304.0, 298.0, 308.0, 298.0, 291.0, 290.0, 299.0, 285.0, 284.0, 282.0, 277.0, 278.0, 272.0, 269.0, 268.0, 266.0, 261.0] max 381.0 mins 261.0
[323.0, 327.0, 339.0, 330.0, 336.0, 342.0, 343.0, 345.0, 351.0, 348.0, 350.0, 350.0, 356.0, 357.0, 359.0, 368.0, 359.0, 355.0, 360.0, 361.0, 367.0, 373.0, 379.0, 378.0, 389.0, 384.0, 379.0, 373.0, 367.0, 361.0, 356.0, 350.0, 351.0, 345.0, 340.0, 335.0, 329.0, 323.0, 322.0, 326.0, 326.0, 318.0, 332.0, 322.0, 316.0, 310.0, 310.0, 309.0, 307.0, 297.0, 300.0, 291.0, 295.0, 292.0, 288.0, 297.0, 286.0, 281.0, 275.0, 274.0, 271.0, 268.0, 267.0, 265.0] max 389.0 mins 265.0
[330.0, 326.0, 331.0, 329.0, 335.0, 341.0, 342.0, 343.0, 352.0, 347.0, 356.0, 354.0, 355.0, 358.0, 358.0, 358.0, 361.0, 362.0, 359.0, 360.0, 366.0, 372.0, 378.0, 379.0, 378.0, 377.0, 379.0, 378.0, 372.0, 366.0, 360.0, 354.0, 349.0, 350.0, 344.0, 339.0, 334.0, 328.0, 323.0, 323.0, 328.0, 331.0, 320.0, 324.0, 321.0, 313.0, 309.0, 309.0, 303.0, 297.0, 305.0, 301.0, 290.0, 294.0, 295.0, 289.0, 285.0, 282.0, 280.0, 277.0, 273.0, 273.0, 267.0, 266.0] max 379.0 mins 266.0
[319.0, 325.0, 330.0, 342.0, 334.0, 340.0, 345.0, 342.0, 345.0, 354.0, 348.0, 353.0, 354.0, 352.0, 357.0, 362.0, 372.0, 355.0, 358.0, 359.0, 365.0, 371.0, 377.0, 382.0, 377.0, 388.0, 380.0, 375.0, 377.0, 371.0, 365.0, 359.0, 353.0, 348.0, 349.0, 343.0, 338.0, 333.0, 327.0, 321.0, 323.0, 325.0, 322.0, 328.0, 326.0, 313.0, 311.0, 308.0, 308.0, 304.0, 296.0, 297.0, 294.0, 294.0, 289.0, 287.0, 294.0, 285.0, 281.0, 279.0, 273.0, 275.0, 269.0, 266.0] max 388.0 mins 266.0
[318.0, 334.0, 325.0, 334.0, 333.0, 339.0, 340.0, 345.0, 344.0, 349.0, 347.0, 359.0, 353.0, 354.0, 357.0, 361.0, 360.0, 360.0, 365.0, 358.0, 364.0, 370.0, 376.0, 374.0, 382.0, 376.0, 381.0, 378.0, 381.0, 376.0, 370.0, 364.0, 358.0, 352.0, 354.0, 348.0, 342.0, 337.0, 332.0, 326.0, 320.0, 324.0, 330.0, 324.0, 320.0, 318.0, 312.0, 310.0, 307.0, 306.0, 300.0, 301.0, 305.0, 293.0, 290.0, 299.0, 286.0, 284.0, 283.0, 280.0, 278.0, 272.0, 272.0, 271.0] max 382.0 mins 271.0
[322.0, 323.0, 324.0, 329.0, 339.0, 338.0, 339.0, 342.0, 343.0, 348.0, 358.0, 347.0, 352.0, 353.0, 355.0, 354.0, 359.0, 375.0, 359.0, 357.0, 363.0, 369.0, 375.0, 373.0, 378.0, 375.0, 384.0, 377.0, 374.0, 374.0, 375.0, 369.0, 363.0, 357.0, 351.0, 353.0, 347.0, 341.0, 336.0, 331.0, 325.0, 320.0, 321.0, 321.0, 332.0, 330.0, 317.0, 311.0, 309.0, 307.0, 305.0, 299.0, 296.0, 298.0, 297.0, 288.0, 287.0, 297.0, 283.0, 282.0, 279.0, 277.0, 272.0, 273.0] max 384.0 mins 272.0
[316.0, 322.0, 333.0, 328.0, 333.0, 337.0, 338.0, 339.0, 349.0, 343.0, 346.0, 346.0, 356.0, 352.0, 354.0, 360.0, 365.0, 363.0, 363.0, 361.0, 362.0, 368.0, 374.0, 373.0, 373.0, 385.0, 373.0, 380.0, 377.0, 385.0, 375.0, 374.0, 368.0, 362.0, 356.0, 353.0, 347.0, 346.0, 340.0, 335.0, 330.0, 324.0, 321.0, 326.0, 323.0, 320.0, 322.0, 316.0, 310.0, 310.0, 305.0, 304.0, 305.0, 304.0, 292.0, 291.0, 295.0, 286.0, 285.0, 282.0, 281.0, 278.0, 276.0, 270.0] max 385.0 mins 270.0
[325.0, 326.0, 322.0, 327.0, 330.0, 336.0, 337.0, 338.0, 346.0, 342.0, 347.0, 354.0, 351.0, 349.0, 353.0, 358.0, 357.0, 362.0, 371.0, 362.0, 361.0, 367.0, 373.0, 374.0, 372.0, 381.0, 374.0, 387.0, 374.0, 373.0, 373.0, 378.0, 373.0, 367.0, 361.0, 355.0, 356.0, 346.0, 345.0, 339.0, 334.0, 329.0, 323.0, 318.0, 319.0, 329.0, 326.0, 321.0, 315.0, 309.0, 310.0, 304.0, 303.0, 300.0, 294.0, 301.0, 291.0, 290.0, 293.0, 286.0, 281.0, 280.0, 280.0, 275.0] max 387.0 mins 275.0
[324.0, 320.0, 321.0, 330.0, 329.0, 337.0, 340.0, 337.0, 340.0, 348.0, 344.0, 349.0, 349.0, 360.0, 355.0, 357.0, 357.0, 368.0, 362.0, 362.0, 361.0, 366.0, 372.0, 377.0, 372.0, 372.0, 384.0, 375.0, 376.0, 381.0, 389.0, 372.0, 377.0, 372.0, 366.0, 360.0, 354.0, 350.0, 350.0, 344.0, 338.0, 333.0, 328.0, 322.0, 323.0, 327.0, 317.0, 318.0, 316.0, 314.0, 309.0, 308.0, 303.0, 309.0, 301.0, 291.0, 290.0, 291.0, 284.0, 284.0, 285.0, 280.0, 279.0, 276.0] max 389.0 mins 276.0
[313.0, 321.0, 329.0, 325.0, 331.0, 334.0, 335.0, 340.0, 339.0, 349.0, 343.0, 344.0, 353.0, 348.0, 351.0, 349.0, 355.0, 360.0, 358.0, 367.0, 359.0, 365.0, 371.0, 376.0, 377.0, 371.0, 385.0, 374.0, 390.0, 374.0, 377.0, 377.0, 375.0, 376.0, 371.0, 365.0, 359.0, 353.0, 347.0, 349.0, 343.0, 337.0, 332.0, 327.0, 321.0, 318.0, 333.0, 323.0, 318.0, 315.0, 313.0, 309.0, 305.0, 302.0, 301.0, 298.0, 297.0, 290.0, 289.0, 296.0, 285.0, 282.0, 279.0, 278.0] max 390.0 mins 278.0
[319.0, 328.0, 319.0, 324.0, 327.0, 333.0, 334.0, 337.0, 338.0, 343.0, 345.0, 342.0, 347.0, 348.0, 363.0, 354.0, 356.0, 360.0, 364.0, 361.0, 366.0, 364.0, 370.0, 371.0, 380.0, 370.0, 373.0, 381.0, 378.0, 378.0, 378.0, 386.0, 376.0, 374.0, 369.0, 370.0, 364.0, 358.0, 352.0, 349.0, 343.0, 342.0, 336.0, 331.0, 326.0, 327.0, 326.0, 321.0, 315.0, 316.0, 314.0, 312.0, 306.0, 304.0, 308.0, 305.0, 294.0, 293.0, 288.0, 287.0, 287.0, 282.0, 281.0, 278.0] max 386.0 mins 278.0
[312.0, 317.0, 320.0, 326.0, 326.0, 335.0, 333.0, 334.0, 344.0, 338.0, 346.0, 341.0, 346.0, 349.0, 351.0, 351.0, 353.0, 358.0, 356.0, 357.0, 364.0, 363.0, 369.0, 367.0, 375.0, 373.0, 372.0, 384.0, 377.0, 387.0, 377.0, 374.0, 374.0, 375.0, 380.0, 368.0, 369.0, 363.0, 357.0, 351.0, 352.0, 347.0, 341.0, 335.0, 330.0, 325.0, 322.0, 332.0, 322.0, 321.0, 315.0, 313.0, 311.0, 305.0, 305.0, 300.0, 299.0, 296.0, 288.0, 288.0, 292.0, 283.0, 281.0, 280.0] max 387.0 mins 280.0
[317.0, 316.0, 325.0, 322.0, 328.0, 331.0, 332.0, 333.0, 341.0, 337.0, 342.0, 341.0, 345.0, 345.0, 350.0, 366.0, 353.0, 357.0, 363.0, 363.0, 358.0, 365.0, 368.0, 366.0, 367.0, 377.0, 371.0, 376.0, 378.0, 375.0, 377.0, 381.0, 382.0, 373.0, 374.0, 373.0, 366.0, 368.0, 362.0, 356.0, 350.0, 344.0, 346.0, 340.0, 334.0, 329.0, 331.0, 330.0, 324.0, 319.0, 319.0, 314.0, 316.0, 310.0, 304.0, 305.0, 304.0, 298.0, 292.0, 291.0, 286.0, 286.0, 282.0, 280.0] max 382.0 mins 280.0
[309.0, 315.0, 316.0, 321.0, 324.0, 330.0, 331.0, 332.0, 335.0, 343.0, 339.0, 349.0, 344.0, 344.0, 349.0, 354.0, 354.0, 356.0, 355.0, 353.0, 355.0, 363.0, 367.0, 368.0, 366.0, 378.0, 370.0, 375.0, 380.0, 381.0, 391.0, 380.0, 377.0, 370.0, 379.0, 376.0, 367.0, 365.0, 367.0, 361.0, 355.0, 349.0, 346.0, 345.0, 339.0, 333.0, 328.0, 326.0, 331.0, 319.0, 318.0, 318.0, 313.0, 315.0, 309.0, 303.0, 303.0, 298.0, 297.0, 291.0, 291.0, 288.0, 286.0, 281.0] max 391.0 mins 281.0
[313.0, 316.0, 315.0, 321.0, 326.0, 332.0, 330.0, 331.0, 337.0, 338.0, 338.0, 339.0, 343.0, 343.0, 348.0, 353.0, 370.0, 356.0, 360.0, 367.0, 362.0, 360.0, 366.0, 364.0, 365.0, 370.0, 376.0, 370.0, 374.0, 377.0, 379.0, 379.0, 384.0, 385.0, 372.0, 378.0, 372.0, 366.0, 365.0, 366.0, 360.0, 354.0, 348.0, 345.0, 344.0, 338.0, 332.0, 328.0, 329.0, 321.0, 318.0, 317.0, 311.0, 312.0, 310.0, 308.0, 304.0, 300.0, 302.0, 296.0, 290.0, 285.0, 284.0, 283.0] max 385.0 mins 283.0
[307.0, 313.0, 318.0, 319.0, 322.0, 328.0, 329.0, 330.0, 333.0, 334.0, 347.0, 337.0, 345.0, 343.0, 347.0, 352.0, 358.0, 358.0, 352.0, 355.0, 355.0, 359.0, 365.0, 363.0, 364.0, 365.0, 377.0, 369.0, 373.0, 379.0, 378.0, 388.0, 379.0, 380.0, 373.0, 378.0, 375.0, 371.0, 369.0, 364.0, 365.0, 359.0, 353.0, 347.0, 344.0, 336.0, 337.0, 331.0, 326.0, 328.0, 318.0, 317.0, 322.0, 310.0, 314.0, 313.0, 307.0, 301.0, 299.0, 296.0, 295.0, 289.0, 284.0, 283.0] max 388.0 mins 283.0
[306.0, 317.0, 313.0, 318.0, 321.0, 327.0, 331.0, 329.0, 332.0, 340.0, 336.0, 337.0, 341.0, 341.0, 346.0, 351.0, 357.0, 367.0, 357.0, 359.0, 366.0, 366.0, 364.0, 362.0, 363.0, 368.0, 367.0, 372.0, 373.0, 378.0, 377.0, 376.0, 376.0, 383.0, 382.0, 372.0, 381.0, 371.0, 370.0, 369.0, 362.0, 364.0, 358.0, 352.0, 346.0, 341.0, 335.0, 336.0, 331.0, 332.0, 320.0, 317.0, 316.0, 315.0, 315.0, 310.0, 308.0, 306.0, 304.0, 298.0, 295.0, 294.0, 288.0, 283.0] max 383.0 mins 283.0
[307.0, 311.0, 312.0, 317.0, 320.0, 326.0, 331.0, 328.0, 334.0, 332.0, 335.0, 344.0, 341.0, 341.0, 345.0, 350.0, 356.0, 355.0, 357.0, 356.0, 354.0, 357.0, 363.0, 368.0, 362.0, 367.0, 366.0, 376.0, 372.0, 370.0, 376.0, 375.0, 384.0, 376.0, 376.0, 370.0, 374.0, 378.0, 375.0, 369.0, 363.0, 362.0, 363.0, 357.0, 351.0, 348.0, 339.0, 334.0, 335.0, 329.0, 331.0, 319.0, 321.0, 321.0, 314.0, 311.0, 312.0, 307.0, 305.0, 299.0, 297.0, 299.0, 293.0, 287.0] max 384.0 mins 287.0
[305.0, 310.0, 320.0, 316.0, 319.0, 325.0, 330.0, 334.0, 330.0, 331.0, 344.0, 334.0, 339.0, 345.0, 344.0, 349.0, 355.0, 354.0, 370.0, 354.0, 363.0, 365.0, 363.0, 361.0, 365.0, 366.0, 367.0, 366.0, 370.0, 370.0, 377.0, 374.0, 372.0, 372.0, 387.0, 378.0, 369.0, 377.0, 370.0, 374.0, 368.0, 366.0, 361.0, 362.0, 356.0, 350.0, 345.0, 338.0, 333.0, 334.0, 328.0, 323.0, 321.0, 320.0, 314.0, 319.0, 313.0, 308.0, 306.0, 304.0, 298.0, 296.0, 293.0, 292.0] max 387.0 mins 292.0
[303.0, 309.0, 310.0, 315.0, 318.0, 324.0, 325.0, 334.0, 329.0, 331.0, 333.0, 334.0, 341.0, 338.0, 343.0, 348.0, 354.0, 359.0, 358.0, 358.0, 360.0, 355.0, 361.0, 366.0, 365.0, 361.0, 366.0, 365.0, 379.0, 376.0, 374.0, 379.0, 372.0, 380.0, 375.0, 380.0, 374.0, 370.0, 375.0, 374.0, 368.0, 367.0, 366.0, 360.0, 361.0, 355.0, 349.0, 343.0, 337.0, 334.0, 333.0, 327.0, 322.0, 325.0, 318.0, 313.0, 312.0, 308.0, 311.0, 305.0, 303.0, 301.0, 302.0, 297.0] max 380.0 mins 297.0
